hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:62  Function Definition: VertexShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:333        'inF1' (in 2X2 matrix of float)
0:333      tangent (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      hyp. tangent (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      transpose (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      trunc (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:336      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:348  Function Definition: VertexShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:340    Function Parameters: 
0:340      'inF0' (in 3X3 matrix of float)
0:340      'inF1' (in 3X3 matrix of float)
0:340      'inF2' (in 3X3 matrix of float)
0:?     Sequence
0:342      all (global bool)
0:342        'inF0' (in 3X3 matrix of float)
0:342      Absolute value (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      arc cosine (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      any (global bool)
0:342        'inF0' (in 3X3 matrix of float)
0:342      arc sine (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      arc tangent (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      arc tangent (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342      Ceiling (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      clamp (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342        'inF2' (in 3X3 matrix of float)
0:342      cosine (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      hyp. cosine (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      degrees (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      determinant (global float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      exp (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      exp2 (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      findMSB (global int)
0:342        Constant:
0:342          7 (const int)
0:342      findLSB (global int)
0:342        Constant:
0:342          7 (const int)
0:342      Floor (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      mod (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342      Fraction (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      frexp (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342      ldexp (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342      log (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      matrix-scale (temp 3X3 matrix of float)
0:342        log2 (temp 3X3 matrix of float)
0:342          'inF0' (in 3X3 matrix of float)
0:342        Constant:
0:342          0.301030
0:342      log2 (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      max (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342      min (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342      pow (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342      radians (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      roundEven (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      inverse sqrt (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      clamp (temp 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        Constant:
0:342          0.000000
0:342        Constant:
0:342          1.000000
0:342      Sign (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      sine (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      Sequence
0:342        move second child to first child (temp 3X3 matrix of float)
0:342          'inF1' (in 3X3 matrix of float)
0:342          sine (temp 3X3 matrix of float)
0:342            'inF0' (in 3X3 matrix of float)
0:342        move second child to first child (temp 3X3 matrix of float)
0:342          'inF2' (in 3X3 matrix of float)
0:342          cosine (temp 3X3 matrix of float)
0:342            'inF0' (in 3X3 matrix of float)
0:342      hyp. sine (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      smoothstep (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342        'inF2' (in 3X3 matrix of float)
0:342      sqrt (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      step (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342        'inF1' (in 3X3 matrix of float)
0:342      tangent (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      hyp. tangent (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      transpose (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:342      trunc (global 3X3 matrix of float)
0:342        'inF0' (in 3X3 matrix of float)
0:345      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:369  Function Definition: VertexShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:349    Function Parameters: 
0:349      'inF0' (in 4X4 matrix of float)
0:349      'inF1' (in 4X4 matrix of float)
0:349      'inF2' (in 4X4 matrix of float)
0:?     Sequence
0:351      all (global bool)
0:351        'inF0' (in 4X4 matrix of float)
0:351      Absolute value (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      arc cosine (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      any (global bool)
0:351        'inF0' (in 4X4 matrix of float)
0:351      arc sine (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      arc tangent (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      arc tangent (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351      Ceiling (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      clamp (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351        'inF2' (in 4X4 matrix of float)
0:351      cosine (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      hyp. cosine (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      degrees (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      determinant (global float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      exp (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      exp2 (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      findMSB (global int)
0:351        Constant:
0:351          7 (const int)
0:351      findLSB (global int)
0:351        Constant:
0:351          7 (const int)
0:351      Floor (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      mod (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351      Fraction (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      frexp (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351      ldexp (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351      log (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      matrix-scale (temp 4X4 matrix of float)
0:351        log2 (temp 4X4 matrix of float)
0:351          'inF0' (in 4X4 matrix of float)
0:351        Constant:
0:351          0.301030
0:351      log2 (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      max (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351      min (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351      pow (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351      radians (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      roundEven (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      inverse sqrt (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      clamp (temp 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        Constant:
0:351          0.000000
0:351        Constant:
0:351          1.000000
0:351      Sign (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      sine (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      Sequence
0:351        move second child to first child (temp 4X4 matrix of float)
0:351          'inF1' (in 4X4 matrix of float)
0:351          sine (temp 4X4 matrix of float)
0:351            'inF0' (in 4X4 matrix of float)
0:351        move second child to first child (temp 4X4 matrix of float)
0:351          'inF2' (in 4X4 matrix of float)
0:351          cosine (temp 4X4 matrix of float)
0:351            'inF0' (in 4X4 matrix of float)
0:351      hyp. sine (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      smoothstep (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351        'inF2' (in 4X4 matrix of float)
0:351      sqrt (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      step (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351        'inF1' (in 4X4 matrix of float)
0:351      tangent (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      hyp. tangent (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      transpose (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:351      trunc (global 4X4 matrix of float)
0:351        'inF0' (in 4X4 matrix of float)
0:354      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:376  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:372    Function Parameters: 
0:372      'inF0' (in float)
0:372      'inF1' (in float)
0:372      'inFV0' (in 2-component vector of float)
0:372      'inFV1' (in 2-component vector of float)
0:372      'inFM0' (in 2X2 matrix of float)
0:372      'inFM1' (in 2X2 matrix of float)
0:?     Sequence
0:373      move second child to first child (temp float)
0:373        'r0' (temp float)
0:373        component-wise multiply (temp float)
0:373          'inF0' (in float)
0:373          'inF1' (in float)
0:373      move second child to first child (temp 2-component vector of float)
0:373        'r1' (temp 2-component vector of float)
0:373        vector-scale (temp 2-component vector of float)
0:373          'inFV0' (in 2-component vector of float)
0:373          'inF0' (in float)
0:373      move second child to first child (temp 2-component vector of float)
0:373        'r2' (temp 2-component vector of float)
0:373        vector-scale (temp 2-component vector of float)
0:373          'inF0' (in float)
0:373          'inFV0' (in 2-component vector of float)
0:373      move second child to first child (temp float)
0:373        'r3' (temp float)
0:373        dot-product (global float)
0:373          'inFV0' (in 2-component vector of float)
0:373          'inFV1' (in 2-component vector of float)
0:373      move second child to first child (temp 2-component vector of float)
0:373        'r4' (temp 2-component vector of float)
0:373        matrix-times-vector (temp 2-component vector of float)
0:373          'inFM0' (in 2X2 matrix of float)
0:373          'inFV0' (in 2-component vector of float)
0:373      move second child to first child (temp 2-component vector of float)
0:373        'r5' (temp 2-component vector of float)
0:373        vector-times-matrix (temp 2-component vector of float)
0:373          'inFV0' (in 2-component vector of float)
0:373          'inFM0' (in 2X2 matrix of float)
0:373      move second child to first child (temp 2X2 matrix of float)
0:373        'r6' (temp 2X2 matrix of float)
0:373        matrix-scale (temp 2X2 matrix of float)
0:373          'inFM0' (in 2X2 matrix of float)
0:373          'inF0' (in float)
0:373      move second child to first child (temp 2X2 matrix of float)
0:373        'r7' (temp 2X2 matrix of float)
0:373        matrix-scale (temp 2X2 matrix of float)
0:373          'inF0' (in float)
0:373          'inFM0' (in 2X2 matrix of float)
0:373      move second child to first child (temp 2X2 matrix of float)
0:373        'r8' (temp 2X2 matrix of float)
0:373        matrix-multiply (temp 2X2 matrix of float)
0:373          'inFM0' (in 2X2 matrix of float)
0:373          'inFM1' (in 2X2 matrix of float)
0:383  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:379    Function Parameters: 
0:379      'inF0' (in float)
0:379      'inF1' (in float)
0:379      'inFV0' (in 3-component vector of float)
0:379      'inFV1' (in 3-component vector of float)
0:379      'inFM0' (in 3X3 matrix of float)
0:379      'inFM1' (in 3X3 matrix of float)
0:?     Sequence
0:380      move second child to first child (temp float)
0:380        'r0' (temp float)
0:380        component-wise multiply (temp float)
0:380          'inF0' (in float)
0:380          'inF1' (in float)
0:380      move second child to first child (temp 3-component vector of float)
0:380        'r1' (temp 3-component vector of float)
0:380        vector-scale (temp 3-component vector of float)
0:380          'inFV0' (in 3-component vector of float)
0:380          'inF0' (in float)
0:380      move second child to first child (temp 3-component vector of float)
0:380        'r2' (temp 3-component vector of float)
0:380        vector-scale (temp 3-component vector of float)
0:380          'inF0' (in float)
0:380          'inFV0' (in 3-component vector of float)
0:380      move second child to first child (temp float)
0:380        'r3' (temp float)
0:380        dot-product (global float)
0:380          'inFV0' (in 3-component vector of float)
0:380          'inFV1' (in 3-component vector of float)
0:380      move second child to first child (temp 3-component vector of float)
0:380        'r4' (temp 3-component vector of float)
0:380        matrix-times-vector (temp 3-component vector of float)
0:380          'inFM0' (in 3X3 matrix of float)
0:380          'inFV0' (in 3-component vector of float)
0:380      move second child to first child (temp 3-component vector of float)
0:380        'r5' (temp 3-component vector of float)
0:380        vector-times-matrix (temp 3-component vector of float)
0:380          'inFV0' (in 3-component vector of float)
0:380          'inFM0' (in 3X3 matrix of float)
0:380      move second child to first child (temp 3X3 matrix of float)
0:380        'r6' (temp 3X3 matrix of float)
0:380        matrix-scale (temp 3X3 matrix of float)
0:380          'inFM0' (in 3X3 matrix of float)
0:380          'inF0' (in float)
0:380      move second child to first child (temp 3X3 matrix of float)
0:380        'r7' (temp 3X3 matrix of float)
0:380        matrix-scale (temp 3X3 matrix of float)
0:380          'inF0' (in float)
0:380          'inFM0' (in 3X3 matrix of float)
0:380      move second child to first child (temp 3X3 matrix of float)
0:380        'r8' (temp 3X3 matrix of float)
0:380        matrix-multiply (temp 3X3 matrix of float)
0:380          'inFM0' (in 3X3 matrix of float)
0:380          'inFM1' (in 3X3 matrix of float)
0:389  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:386    Function Parameters: 
0:386      'inF0' (in float)
0:386      'inF1' (in float)
0:386      'inFV0' (in 4-component vector of float)
0:386      'inFV1' (in 4-component vector of float)
0:386      'inFM0' (in 4X4 matrix of float)
0:386      'inFM1' (in 4X4 matrix of float)
0:?     Sequence
0:387      move second child to first child (temp float)
0:387        'r0' (temp float)
0:387        component-wise multiply (temp float)
0:387          'inF0' (in float)
0:387          'inF1' (in float)
0:387      move second child to first child (temp 4-component vector of float)
0:387        'r1' (temp 4-component vector of float)
0:387        vector-scale (temp 4-component vector of float)
0:387          'inFV0' (in 4-component vector of float)
0:387          'inF0' (in float)
0:387      move second child to first child (temp 4-component vector of float)
0:387        'r2' (temp 4-component vector of float)
0:387        vector-scale (temp 4-component vector of float)
0:387          'inF0' (in float)
0:387          'inFV0' (in 4-component vector of float)
0:387      move second child to first child (temp float)
0:387        'r3' (temp float)
0:387        dot-product (global float)
0:387          'inFV0' (in 4-component vector of float)
0:387          'inFV1' (in 4-component vector of float)
0:387      move second child to first child (temp 4-component vector of float)
0:387        'r4' (temp 4-component vector of float)
0:387        matrix-times-vector (temp 4-component vector of float)
0:387          'inFM0' (in 4X4 matrix of float)
0:387          'inFV0' (in 4-component vector of float)
0:387      move second child to first child (temp 4-component vector of float)
0:387        'r5' (temp 4-component vector of float)
0:387        vector-times-matrix (temp 4-component vector of float)
0:387          'inFV0' (in 4-component vector of float)
0:387          'inFM0' (in 4X4 matrix of float)
0:387      move second child to first child (temp 4X4 matrix of float)
0:387        'r6' (temp 4X4 matrix of float)
0:387        matrix-scale (temp 4X4 matrix of float)
0:387          'inFM0' (in 4X4 matrix of float)
0:387          'inF0' (in float)
0:387      move second child to first child (temp 4X4 matrix of float)
0:387        'r7' (temp 4X4 matrix of float)
0:387        matrix-scale (temp 4X4 matrix of float)
0:387          'inF0' (in float)
0:387          'inFM0' (in 4X4 matrix of float)
0:387      move second child to first child (temp 4X4 matrix of float)
0:387        'r8' (temp 4X4 matrix of float)
0:387        matrix-multiply (temp 4X4 matrix of float)
0:387          'inFM0' (in 4X4 matrix of float)
0:387          'inFM1' (in 4X4 matrix of float)
0:?   Linker Objects


Linked vertex stage:


Shader version: 450
0:? Sequence
0:62  Function Definition: VertexShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (in float)
0:2      'inF1' (in float)
0:2      'inF2' (in float)
0:2      'inU0' (in uint)
0:2      'inU1' (in uint)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (in float)
0:4      Absolute value (global float)
0:4        'inF0' (in float)
0:5      arc cosine (global float)
0:5        'inF0' (in float)
0:6      any (global bool)
0:6        'inF0' (in float)
0:7      arc sine (global float)
0:7        'inF0' (in float)
0:8      floatBitsToInt (global int)
0:8        'inF0' (in float)
0:9      floatBitsToUint (global uint)
0:9        'inF0' (in float)
0:10      intBitsToFloat (global float)
0:10        'inU0' (in uint)
0:12      arc tangent (global float)
0:12        'inF0' (in float)
0:13      arc tangent (global float)
0:13        'inF0' (in float)
0:13        'inF1' (in float)
0:14      Ceiling (global float)
0:14        'inF0' (in float)
0:15      clamp (global float)
0:15        'inF0' (in float)
0:15        'inF1' (in float)
0:15        'inF2' (in float)
0:16      cosine (global float)
0:16        'inF0' (in float)
0:17      hyp. cosine (global float)
0:17        'inF0' (in float)
0:18      bitCount (global uint)
0:18        Constant:
0:18          7 (const uint)
0:19      degrees (global float)
0:19        'inF0' (in float)
0:23      exp (global float)
0:23        'inF0' (in float)
0:24      exp2 (global float)
0:24        'inF0' (in float)
0:25      findMSB (global int)
0:25        Constant:
0:25          7 (const int)
0:26      findLSB (global int)
0:26        Constant:
0:26          7 (const int)
0:27      Floor (global float)
0:27        'inF0' (in float)
0:29      mod (global float)
0:29        'inF0' (in float)
0:29        'inF1' (in float)
0:30      Fraction (global float)
0:30        'inF0' (in float)
0:31      frexp (global float)
0:31        'inF0' (in float)
0:31        'inF1' (in float)
0:32      isinf (global bool)
0:32        'inF0' (in float)
0:33      isnan (global bool)
0:33        'inF0' (in float)
0:34      ldexp (global float)
0:34        'inF0' (in float)
0:34        'inF1' (in float)
0:35      log (global float)
0:35        'inF0' (in float)
0:36      component-wise multiply (temp float)
0:36        log2 (temp float)
0:36          'inF0' (in float)
0:36        Constant:
0:36          0.301030
0:37      log2 (global float)
0:37        'inF0' (in float)
0:38      max (global float)
0:38        'inF0' (in float)
0:38        'inF1' (in float)
0:39      min (global float)
0:39        'inF0' (in float)
0:39        'inF1' (in float)
0:41      pow (global float)
0:41        'inF0' (in float)
0:41        'inF1' (in float)
0:42      radians (global float)
0:42        'inF0' (in float)
0:43      bitFieldReverse (global uint)
0:43        Constant:
0:43          2 (const uint)
0:44      roundEven (global float)
0:44        'inF0' (in float)
0:45      inverse sqrt (global float)
0:45        'inF0' (in float)
0:46      clamp (temp float)
0:46        'inF0' (in float)
0:46        Constant:
0:46          0.000000
0:46        Constant:
0:46          1.000000
0:47      Sign (global float)
0:47        'inF0' (in float)
0:48      sine (global float)
0:48        'inF0' (in float)
0:49      Sequence
0:49        move second child to first child (temp float)
0:49          'inF1' (in float)
0:49          sine (temp float)
0:49            'inF0' (in float)
0:49        move second child to first child (temp float)
0:49          'inF2' (in float)
0:49          cosine (temp float)
0:49            'inF0' (in float)
0:50      hyp. sine (global float)
0:50        'inF0' (in float)
0:51      smoothstep (global float)
0:51        'inF0' (in float)
0:51        'inF1' (in float)
0:51        'inF2' (in float)
0:52      sqrt (global float)
0:52        'inF0' (in float)
0:53      step (global float)
0:53        'inF0' (in float)
0:53        'inF1' (in float)
0:54      tangent (global float)
0:54        'inF0' (in float)
0:55      hyp. tangent (global float)
0:55        'inF0' (in float)
0:57      trunc (global float)
0:57        'inF0' (in float)
0:59      Branch: Return with expression
0:59        Constant:
0:59          0.000000
0:68  Function Definition: VertexShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:63    Function Parameters: 
0:63      'inF0' (in 1-component vector of float)
0:63      'inF1' (in 1-component vector of float)
0:63      'inF2' (in 1-component vector of float)
0:?     Sequence
0:65      Branch: Return with expression
0:65        Constant:
0:65          0.000000
0:137  Function Definition: VertexShaderFunction(vf2;vf2;vf2;vu2;vu2; (temp 2-component vector of float)
0:69    Function Parameters: 
0:69      'inF0' (in 2-component vector of float)
0:69      'inF1' (in 2-component vector of float)
0:69      'inF2' (in 2-component vector of float)
0:69      'inU0' (in 2-component vector of uint)
0:69      'inU1' (in 2-component vector of uint)
0:?     Sequence
0:70      all (global bool)
0:70        'inF0' (in 2-component vector of float)
0:71      Absolute value (global 2-component vector of float)
0:71        'inF0' (in 2-component vector of float)
0:72      arc cosine (global 2-component vector of float)
0:72        'inF0' (in 2-component vector of float)
0:73      any (global bool)
0:73        'inF0' (in 2-component vector of float)
0:74      arc sine (global 2-component vector of float)
0:74        'inF0' (in 2-component vector of float)
0:75      floatBitsToInt (global 2-component vector of int)
0:75        'inF0' (in 2-component vector of float)
0:76      floatBitsToUint (global 2-component vector of uint)
0:76        'inF0' (in 2-component vector of float)
0:77      intBitsToFloat (global 2-component vector of float)
0:77        'inU0' (in 2-component vector of uint)
0:79      arc tangent (global 2-component vector of float)
0:79        'inF0' (in 2-component vector of float)
0:80      arc tangent (global 2-component vector of float)
0:80        'inF0' (in 2-component vector of float)
0:80        'inF1' (in 2-component vector of float)
0:81      Ceiling (global 2-component vector of float)
0:81        'inF0' (in 2-component vector of float)
0:82      clamp (global 2-component vector of float)
0:82        'inF0' (in 2-component vector of float)
0:82        'inF1' (in 2-component vector of float)
0:82        'inF2' (in 2-component vector of float)
0:83      cosine (global 2-component vector of float)
0:83        'inF0' (in 2-component vector of float)
0:84      hyp. cosine (global 2-component vector of float)
0:84        'inF0' (in 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:86      degrees (global 2-component vector of float)
0:86        'inF0' (in 2-component vector of float)
0:87      distance (global float)
0:87        'inF0' (in 2-component vector of float)
0:87        'inF1' (in 2-component vector of float)
0:88      dot-product (global float)
0:88        'inF0' (in 2-component vector of float)
0:88        'inF1' (in 2-component vector of float)
0:92      exp (global 2-component vector of float)
0:92        'inF0' (in 2-component vector of float)
0:93      exp2 (global 2-component vector of float)
0:93        'inF0' (in 2-component vector of float)
0:94      face-forward (global 2-component vector of float)
0:94        'inF0' (in 2-component vector of float)
0:94        'inF1' (in 2-component vector of float)
0:94        'inF2' (in 2-component vector of float)
0:95      findMSB (global int)
0:95        Constant:
0:95          7 (const int)
0:96      findLSB (global int)
0:96        Constant:
0:96          7 (const int)
0:97      Floor (global 2-component vector of float)
0:97        'inF0' (in 2-component vector of float)
0:99      mod (global 2-component vector of float)
0:99        'inF0' (in 2-component vector of float)
0:99        'inF1' (in 2-component vector of float)
0:100      Fraction (global 2-component vector of float)
0:100        'inF0' (in 2-component vector of float)
0:101      frexp (global 2-component vector of float)
0:101        'inF0' (in 2-component vector of float)
0:101        'inF1' (in 2-component vector of float)
0:102      isinf (global 2-component vector of bool)
0:102        'inF0' (in 2-component vector of float)
0:103      isnan (global 2-component vector of bool)
0:103        'inF0' (in 2-component vector of float)
0:104      ldexp (global 2-component vector of float)
0:104        'inF0' (in 2-component vector of float)
0:104        'inF1' (in 2-component vector of float)
0:105      length (global float)
0:105        'inF0' (in 2-component vector of float)
0:106      log (global 2-component vector of float)
0:106        'inF0' (in 2-component vector of float)
0:107      vector-scale (temp 2-component vector of float)
0:107        log2 (temp 2-component vector of float)
0:107          'inF0' (in 2-component vector of float)
0:107        Constant:
0:107          0.301030
0:108      log2 (global 2-component vector of float)
0:108        'inF0' (in 2-component vector of float)
0:109      max (global 2-component vector of float)
0:109        'inF0' (in 2-component vector of float)
0:109        'inF1' (in 2-component vector of float)
0:110      min (global 2-component vector of float)
0:110        'inF0' (in 2-component vector of float)
0:110        'inF1' (in 2-component vector of float)
0:112      normalize (global 2-component vector of float)
0:112        'inF0' (in 2-component vector of float)
0:113      pow (global 2-component vector of float)
0:113        'inF0' (in 2-component vector of float)
0:113        'inF1' (in 2-component vector of float)
0:114      radians (global 2-component vector of float)
0:114        'inF0' (in 2-component vector of float)
0:115      reflect (global 2-component vector of float)
0:115        'inF0' (in 2-component vector of float)
0:115        'inF1' (in 2-component vector of float)
0:116      refract (global 2-component vector of float)
0:116        'inF0' (in 2-component vector of float)
0:116        'inF1' (in 2-component vector of float)
0:116        Constant:
0:116          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:118      roundEven (global 2-component vector of float)
0:118        'inF0' (in 2-component vector of float)
0:119      inverse sqrt (global 2-component vector of float)
0:119        'inF0' (in 2-component vector of float)
0:120      clamp (temp 2-component vector of float)
0:120        'inF0' (in 2-component vector of float)
0:120        Constant:
0:120          0.000000
0:120        Constant:
0:120          1.000000
0:121      Sign (global 2-component vector of float)
0:121        'inF0' (in 2-component vector of float)
0:122      sine (global 2-component vector of float)
0:122        'inF0' (in 2-component vector of float)
0:123      Sequence
0:123        move second child to first child (temp 2-component vector of float)
0:123          'inF1' (in 2-component vector of float)
0:123          sine (temp 2-component vector of float)
0:123            'inF0' (in 2-component vector of float)
0:123        move second child to first child (temp 2-component vector of float)
0:123          'inF2' (in 2-component vector of float)
0:123          cosine (temp 2-component vector of float)
0:123            'inF0' (in 2-component vector of float)
0:124      hyp. sine (global 2-component vector of float)
0:124        'inF0' (in 2-component vector of float)
0:125      smoothstep (global 2-component vector of float)
0:125        'inF0' (in 2-component vector of float)
0:125        'inF1' (in 2-component vector of float)
0:125        'inF2' (in 2-component vector of float)
0:126      sqrt (global 2-component vector of float)
0:126        'inF0' (in 2-component vector of float)
0:127      step (global 2-component vector of float)
0:127        'inF0' (in 2-component vector of float)
0:127        'inF1' (in 2-component vector of float)
0:128      tangent (global 2-component vector of float)
0:128        'inF0' (in 2-component vector of float)
0:129      hyp. tangent (global 2-component vector of float)
0:129        'inF0' (in 2-component vector of float)
