spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 903

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
             122:   18(fvec4) FDiv 118 121
                              Store 112(shadowCoord) 122
             124:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 125 125 16 16
             123:   18(fvec4) Load 112(shadowCoord)
             126:   26(fvec2) VectorShuffle 123 123 0 1
             128:   26(fvec2) VectorTimesScalar 126 127
             129:   26(fvec2) CompositeConstruct 127 127
             130:   26(fvec2) FAdd 128 129
             131:     24(ptr) AccessChain 112(shadowCoord) 16
             132:    8(float) CompositeExtract 130 0
                              Store 131 132
             133:     24(ptr) AccessChain 112(shadowCoord) 44
             134:    8(float) CompositeExtract 130 1
                              Store 133 134
             136:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 137 137 16 16
             135:     24(ptr) AccessChain 112(shadowCoord) 27
             138:    8(float) Load 135
             143:   140(bool) FOrdGreaterThan 138 139
             144:     24(ptr) AccessChain 112(shadowCoord) 27
             145:    8(float) Load 144
             146:   140(bool) FOrdLessThan 145 111
             147:   140(bool) LogicalAnd 143 146
                              SelectionMerge 149 None
                              BranchConditional 147 148 149
             148:               Label
             155:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             156:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 153 153 16 16
             154:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 151 150(dist) 49
             168:         157   Load 164(textureShadowMap)
             178:         169   Load 175(samplerShadowMap)
             183:         179   SampledImage 168 178
             184:   18(fvec4)   Load 112(shadowCoord)
             185:   26(fvec2)   VectorShuffle 184 184 0 1
             186:   26(fvec2)   Load 35(offset)
             187:   26(fvec2)   FAdd 185 186
             188:    8(float)   Load 34(layer)
             189:    8(float)   CompositeExtract 187 0
             190:    8(float)   CompositeExtract 187 1
             191:   73(fvec3)   CompositeConstruct 189 190 188
             192:   18(fvec4)   ImageSampleImplicitLod 183 191
             193:    8(float)   CompositeExtract 192 0
                                Store 150(dist) 193
             195:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 196 196 16 16
             194:     24(ptr)   AccessChain 112(shadowCoord) 17
             197:    8(float)   Load 194
             199:   140(bool)   FOrdGreaterThan 197 198
             200:    8(float)   Load 150(dist)
             201:     24(ptr)   AccessChain 112(shadowCoord) 27
             202:    8(float)   Load 201
             203:   140(bool)   FOrdLessThan 200 202
             204:   140(bool)   LogicalAnd 199 203
                                SelectionMerge 206 None
                                BranchConditional 204 205 206
             205:                 Label
             208:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             209:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 210 210 16 16
                                  Store 106(shadow) 207
                                  Branch 206
             206:               Label
             211:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
                                Branch 149
             149:             Label
             213:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
             214:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 215 215 16 16
             212:    8(float) Load 106(shadow)
                              ReturnValue 212
                              FunctionEnd
62(filterPCF(vf4;f1;):    8(float) Function None 58
          60(sc):     21(ptr) FunctionParameter
       61(layer):     24(ptr) FunctionParameter
              63:             Label
225(sizeQueryTemp):    223(ptr) Variable Function
     240(texDim):    238(ptr) Variable Function
   256(elements):    249(ptr) Variable Function
     263(levels):    249(ptr) Variable Function
      270(scale):     24(ptr) Variable Function
         277(dx):     24(ptr) Variable Function
         289(dy):     24(ptr) Variable Function
301(shadowFactor):     24(ptr) Variable Function
      307(count):    249(ptr) Variable Function
      314(range):    249(ptr) Variable Function
          321(x):    249(ptr) Variable Function
          341(y):    249(ptr) Variable Function
      374(param):     21(ptr) Variable Function
      376(param):     24(ptr) Variable Function
      378(param):     29(ptr) Variable Function
              70:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
              69:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 67 60(sc) 49
              72:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 71 61(layer) 49
             220:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 66 66 16 16
             219:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 65 62(filterPCF(vf4;f1;)
             230:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 228 228 16 16
             229:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 226 225(sizeQueryTemp) 49
             231:         157 Load 164(textureShadowMap)
             232:  221(ivec3) ImageQuerySizeLod 231 16
                              Store 225(sizeQueryTemp) 232
             243:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 241 240(texDim) 49
             246:    244(ptr) AccessChain 225(sizeQueryTemp) 16
             247:     11(int) Load 246
             248:    233(int) Bitcast 247
             251:    249(ptr) AccessChain 240(texDim) 16
                              Store 251 248
             252:    244(ptr) AccessChain 225(sizeQueryTemp) 44
             253:     11(int) Load 252
             254:    233(int) Bitcast 253
             255:    249(ptr) AccessChain 240(texDim) 44
                              Store 255 254
             259:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 257 256(elements) 49
             260:    244(ptr) AccessChain 225(sizeQueryTemp) 27
             261:     11(int) Load 260
             262:    233(int) Bitcast 261
                              Store 256(elements) 262
             266:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 264 263(levels) 49
             267:         157 Load 164(textureShadowMap)
             268:     11(int) ImageQueryLevels 267
             269:    233(int) Bitcast 268
                              Store 263(levels) 269
             275:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 273 273 16 16
             274:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 271 270(scale) 49
                              Store 270(scale) 276
             282:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 280 280 16 16
             281:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 278 277(dx) 49
             283:    8(float) Load 270(scale)
             284:    8(float) FMul 283 111
             285:    249(ptr) AccessChain 240(texDim) 16
             286:    233(int) Load 285
             287:    8(float) ConvertSToF 286
             288:    8(float) FDiv 284 287
                              Store 277(dx) 288
             294:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 292 292 16 16
             293:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 290 289(dy) 49
             295:    8(float) Load 270(scale)
             296:    8(float) FMul 295 111
             297:    249(ptr) AccessChain 240(texDim) 44
             298:    233(int) Load 297
             299:    8(float) ConvertSToF 298
             300:    8(float) FDiv 296 299
                              Store 289(dy) 300
             306:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 304 304 16 16
             305:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 302 301(shadowFactor) 49
                              Store 301(shadowFactor) 198
             312:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 310 310 16 16
             311:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 308 307(count) 49
                              Store 307(count) 313
             319:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 317 317 16 16
             318:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 315 314(range) 49
                              Store 314(range) 320
             326:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 324 324 16 16
             325:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 322 321(x) 49
             327:    233(int) Load 314(range)
             328:    233(int) SNegate 327
                              Store 321(x) 328
                              Branch 329
             329:             Label
             333:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             334:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 324 324 16 16
                              LoopMerge 331 332 None
                              Branch 335
             335:             Label
             337:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             338:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 324 324 16 16
             336:    233(int) Load 321(x)
             339:    233(int) Load 314(range)
             340:   140(bool) SLessThanEqual 336 339
                              BranchConditional 340 330 331
             330:               Label
             346:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             347:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 344 344 16 16
             345:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 342 341(y) 49
             348:    233(int)   Load 314(range)
             349:    233(int)   SNegate 348
                                Store 341(y) 349
                                Branch 350
             350:               Label
             354:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             355:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 344 344 16 16
                                LoopMerge 352 353 None
                                Branch 356
             356:               Label
             358:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             359:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 344 344 16 16
             357:    233(int)   Load 341(y)
             360:    233(int)   Load 314(range)
             361:   140(bool)   SLessThanEqual 357 360
                                BranchConditional 361 351 352
             351:                 Label
             363:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             364:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 365 365 16 16
             362:    8(float)     Load 277(dx)
             366:    233(int)     Load 321(x)
             367:    8(float)     ConvertSToF 366
             368:    8(float)     FMul 362 367
             369:    8(float)     Load 289(dy)
             370:    233(int)     Load 341(y)
             371:    8(float)     ConvertSToF 370
             372:    8(float)     FMul 369 371
             373:   26(fvec2)     CompositeConstruct 368 372
             375:   18(fvec4)     Load 60(sc)
                                  Store 374(param) 375
             377:    8(float)     Load 61(layer)
                                  Store 376(param) 377
                                  Store 378(param) 373
             379:    8(float)     FunctionCall 36(textureProj(vf4;f1;vf2;) 374(param) 376(param) 378(param)
             380:    8(float)     Load 301(shadowFactor)
             381:    8(float)     FAdd 380 379
                                  Store 301(shadowFactor) 381
             383:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 384 384 16 16
             382:    233(int)     Load 307(count)
             385:    233(int)     IAdd 382 320
                                  Store 307(count) 385
                                  Branch 353
             353:                 Label
             387:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             388:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 344 344 16 16
             386:    233(int)     Load 341(y)
             389:    233(int)     IAdd 386 320
                                  Store 341(y) 389
                                  Branch 350
             352:               Label
             390:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
                                Branch 332
             332:               Label
             392:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             393:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 324 324 16 16
             391:    233(int)   Load 321(x)
             394:    233(int)   IAdd 391 320
                                Store 321(x) 394
                                Branch 329
             331:             Label
             396:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 65
             397:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 398 398 16 16
             395:    8(float) Load 301(shadowFactor)
             399:    233(int) Load 307(count)
             400:    8(float) ConvertSToF 399
             401:    8(float) FDiv 395 400
                              ReturnValue 401
                              FunctionEnd
81(shadow(vf3;vf3;):   73(fvec3) Function None 77
   79(fragcolor):     75(ptr) FunctionParameter
     80(fragPos):     75(ptr) FunctionParameter
              82:             Label
          407(i):    249(ptr) Variable Function
 425(shadowClip):     21(ptr) Variable Function
483(shadowFactor):     24(ptr) Variable Function
      490(param):     21(ptr) Variable Function
      492(param):     24(ptr) Variable Function
              89:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
              88:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 86 79(fragcolor) 49
              92:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 90 80(fragPos) 49
             406:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 85 85 16 16
             405:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 84 81(shadow(vf3;vf3;)
             412:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 410 410 16 16
             411:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 408 407(i) 49
                              Store 407(i) 313
                              Branch 413
             413:             Label
             417:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             418:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 410 410 16 16
                              LoopMerge 415 416 None
                              Branch 419
             419:             Label
             421:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             422:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 410 410 16 16
             420:    233(int) Load 407(i)
             424:   140(bool) SLessThan 420 423
                              BranchConditional 424 414 415
             414:               Label
             430:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             431:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 428 428 16 16
             429:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 426 425(shadowClip) 49
             432:   73(fvec3)   Load 80(fragPos)
             433:    8(float)   CompositeExtract 432 0
             434:    8(float)   CompositeExtract 432 1
             435:    8(float)   CompositeExtract 432 2
             436:   18(fvec4)   CompositeConstruct 433 434 435 111
             477:    233(int)   Load 407(i)
             480:    478(ptr)   AccessChain 475 313 320 477 423
             481:         437   Load 480
             482:   18(fvec4)   VectorTimesMatrix 436 481
                                Store 425(shadowClip) 482
             487:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 485 485 16 16
             486:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 484 483(shadowFactor) 49
             488:    233(int)   Load 407(i)
             489:    8(float)   ConvertSToF 488
             491:   18(fvec4)   Load 425(shadowClip)
                                Store 490(param) 491
                                Store 492(param) 489
             493:    8(float)   FunctionCall 62(filterPCF(vf4;f1;) 490(param) 492(param)
                                Store 483(shadowFactor) 493
             495:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 496 496 16 16
             494:    8(float)   Load 483(shadowFactor)
             497:   73(fvec3)   Load 79(fragcolor)
             498:   73(fvec3)   VectorTimesScalar 497 494
                                Store 79(fragcolor) 498
                                Branch 416
             416:               Label
             500:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             501:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 410 410 16 16
             499:    233(int)   Load 407(i)
             502:    233(int)   IAdd 499 320
                                Store 407(i) 502
                                Branch 413
             415:             Label
             504:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 84
             505:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 506 506 16 16
             503:   73(fvec3) Load 79(fragcolor)
                              ReturnValue 503
                              FunctionEnd
  96(@main(vf2;):   18(fvec4) Function None 93
        95(inUV):     29(ptr) FunctionParameter
              97:             Label
    512(fragPos):     75(ptr) Variable Function
     536(normal):     75(ptr) Variable Function
     555(albedo):     21(ptr) Variable Function
  593(fragcolor):     75(ptr) Variable Function
      600(param):     75(ptr) Variable Function
      601(param):     75(ptr) Variable Function
          660(N):     75(ptr) Variable Function
          668(i):    249(ptr) Variable Function
          684(L):     75(ptr) Variable Function
       699(dist):     24(ptr) Variable Function
          710(V):     75(ptr) Variable Function
725(lightCosInnerAngle):     24(ptr) Variable Function
732(lightCosOuterAngle):     24(ptr) Variable Function
 739(lightRange):     24(ptr) Variable Function
        746(dir):     75(ptr) Variable Function
     762(cosDir):     24(ptr) Variable Function
 771(spotEffect):     24(ptr) Variable Function
781(heightAttenuation):     24(ptr) Variable Function
      790(NdotL):     24(ptr) Variable Function
       800(diff):     75(ptr) Variable Function
          808(R):     75(ptr) Variable Function
      818(NdotR):     24(ptr) Variable Function
       828(spec):     75(ptr) Variable Function
      875(param):     75(ptr) Variable Function
      880(param):     75(ptr) Variable Function
             104:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             103:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 101 95(inUV) 49
             511:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 100 100 16 16
             510:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 99 96(@main(vf2;)
             516:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 514 514 16 16
             515:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 513 512(fragPos) 49
             524:         517 Load 521(textureposition)
             529:         169 Load 526(samplerposition)
             532:         530 SampledImage 524 529
             533:   26(fvec2) Load 95(inUV)
             534:   18(fvec4) ImageSampleImplicitLod 532 533
             535:   73(fvec3) VectorShuffle 534 534 0 1 2
                              Store 512(fragPos) 535
             541:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 539 539 16 16
             540:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 537 536(normal) 49
             545:         517 Load 542(textureNormal)
             550:         169 Load 547(samplerNormal)
             551:         530 SampledImage 545 550
             552:   26(fvec2) Load 95(inUV)
             553:   18(fvec4) ImageSampleImplicitLod 551 552
             554:   73(fvec3) VectorShuffle 553 553 0 1 2
                              Store 536(normal) 554
             560:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 558 558 16 16
             559:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 556 555(albedo) 49
             564:         517 Load 561(textureAlbedo)
             569:         169 Load 566(samplerAlbedo)
             570:         530 SampledImage 564 569
             571:   26(fvec2) Load 95(inUV)
             572:   18(fvec4) ImageSampleImplicitLod 570 571
                              Store 555(albedo) 572
             576:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 577 577 16 16
             575:    573(ptr) AccessChain 475 313 423
             578:    233(int) Load 575
             579:   140(bool) SGreaterThan 578 313
                              SelectionMerge 581 None
                              BranchConditional 579 580 581
             580:               Label
             583:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             584:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 585 585 16 16
             582:    573(ptr)   AccessChain 475 313 423
             586:    233(int)   Load 582
                                SelectionMerge 592 None
                                Switch 586 592 
                                       case 1: 587
                                       case 2: 588
                                       case 3: 589
                                       case 4: 590
                                       case 5: 591
             587:                 Label
             597:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             598:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 595 595 16 16
             596:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 594 593(fragcolor) 49
                                  Store 600(param) 599
             602:   73(fvec3)     Load 512(fragPos)
                                  Store 601(param) 602
             603:   73(fvec3)     FunctionCall 81(shadow(vf3;vf3;) 600(param) 601(param)
                                  Store 593(fragcolor) 603
             604:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 605 605 16 16
                                  Branch 592
             588:                 Label
             609:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             610:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 611 611 16 16
             608:   73(fvec3)     Load 512(fragPos)
                                  Store 593(fragcolor) 608
             612:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 613 613 16 16
                                  Branch 592
             589:                 Label
             617:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             618:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 619 619 16 16
             616:   73(fvec3)     Load 536(normal)
                                  Store 593(fragcolor) 616
             620:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 621 621 16 16
                                  Branch 592
             590:                 Label
             625:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             626:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 627 627 16 16
             624:   18(fvec4)     Load 555(albedo)
             628:   73(fvec3)     VectorShuffle 624 624 0 1 2
                                  Store 593(fragcolor) 628
             629:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 630 630 16 16
                                  Branch 592
             591:                 Label
             634:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             635:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 636 636 16 16
             633:   18(fvec4)     Load 555(albedo)
             637:   73(fvec3)     VectorShuffle 633 633 3 3 3
                                  Store 593(fragcolor) 637
             638:           4     ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 639 639 16 16
                                  Branch 592
             592:               Label
             644:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             645:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 646 646 16 16
             643:   73(fvec3)   Load 593(fragcolor)
             647:    8(float)   CompositeExtract 643 0
             648:    8(float)   CompositeExtract 643 1
             649:    8(float)   CompositeExtract 643 2
             650:   18(fvec4)   CompositeConstruct 647 648 649 111
                                ReturnValue 650
             581:             Label
             654:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             655:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 656 656 16 16
             653:   18(fvec4) Load 555(albedo)
             657:   73(fvec3) VectorShuffle 653 653 0 1 2
             659:   73(fvec3) VectorTimesScalar 657 658
                              Store 593(fragcolor) 659
             665:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 663 663 16 16
             664:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 661 660(N) 49
             666:   73(fvec3) Load 536(normal)
             667:   73(fvec3) ExtInst 3(GLSL.std.450) 69(Normalize) 666
                              Store 660(N) 667
             672:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 670 670 16 16
             671:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 669 668(i) 49
                              Store 668(i) 313
                              Branch 673
             673:             Label
             677:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             678:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 670 670 16 16
                              LoopMerge 675 676 None
                              Branch 679
             679:             Label
             681:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             682:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 670 670 16 16
             680:    233(int) Load 668(i)
             683:   140(bool) SLessThan 680 423
                              BranchConditional 683 674 675
             674:               Label
             689:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 99
             690:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 687 687 16 16
             688:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 685 684(L) 49
             691:    233(int)   Load 668(i)
             694:    692(ptr)   AccessChain 475 313 320 691 313
             695:   18(fvec4)   Load 694
             696:   73(fvec3)   VectorShuffle 695 695 0 1 2
             697:   73(fvec3)   Load 512(fragPos)
             698:   73(fvec3)   FSub 696 697
                                Store 684(L) 698
             703:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 701 701 16 16
             702:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 700 699(dist) 49
             704:   73(fvec3)   Load 684(L)
             705:    8(float)   ExtInst 3(GLSL.std.450) 66(Length) 704
                                Store 699(dist) 705
             707:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 708 708 16 16
             706:   73(fvec3)   Load 684(L)
             709:   73(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 706
                                Store 684(L) 709
             715:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 713 713 16 16
             714:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 711 710(V) 49
             716:    692(ptr)   AccessChain 475 313 313
             717:   18(fvec4)   Load 716
             718:   73(fvec3)   VectorShuffle 717 717 0 1 2
             719:   73(fvec3)   Load 512(fragPos)
             720:   73(fvec3)   FSub 718 719
                                Store 710(V) 720
             722:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 723 723 16 16
             721:   73(fvec3)   Load 710(V)
             724:   73(fvec3)   ExtInst 3(GLSL.std.450) 69(Normalize) 721
                                Store 710(V) 724
             730:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 728 728 16 16
             729:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 726 725(lightCosInnerAngle) 49
                                Store 725(lightCosInnerAngle) 731
             737:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 735 735 16 16
             736:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 733 732(lightCosOuterAngle) 49
                                Store 732(lightCosOuterAngle) 738
             744:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 742 742 16 16
             743:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 740 739(lightRange) 49
                                Store 739(lightRange) 745
             751:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 749 749 16 16
             750:           4   ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 747 746(dir) 49
             752:    233(int)   Load 668(i)
             753:    692(ptr)   AccessChain 475 313 320 752 313
             754:   18(fvec4)   Load 753
             755:   73(fvec3)   VectorShuffle 754 754 0 1 2
             756:    233(int)   Load 668(i)
             757:    692(ptr)   AccessChain 475 313 320 756 320
             758:   18(fvec4)   Load 757
             759:   73(fvec3)   VectorShuffle 758 758 0 1 2
             760:   73(fvec3)   FSub 755 759
