spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3599

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
             345:    7(fvec4) ImageSampleProjImplicitLod 343 344
             346:    7(fvec4) Load 293(texel)
             347:    7(fvec4) FAdd 346 345
                              Store 293(texel) 347
             348:         257 Load 259(s2DRect)
             349:    7(fvec4) Load 197(c4)
             350:    6(float) CompositeExtract 349 3
             351:    7(fvec4) CompositeInsert 350 349 2
             352:    7(fvec4) ImageSampleProjImplicitLod 348 351
             353:    7(fvec4) Load 293(texel)
             354:    7(fvec4) FAdd 353 352
                              Store 293(texel) 354
             355:         266 Load 268(s2DRectShadow)
             356:    7(fvec4) Load 197(c4)
             357:    6(float) CompositeExtract 356 2
             358:    6(float) CompositeExtract 356 3
             359:    7(fvec4) CompositeInsert 358 356 2
             360:    6(float) ImageSampleProjDrefImplicitLod 355 359 357
             361:    174(ptr) AccessChain 293(texel) 173
             362:    6(float) Load 361
             363:    6(float) FAdd 362 360
             364:    174(ptr) AccessChain 293(texel) 173
                              Store 364 363
             365:    7(fvec4) Load 293(texel)
                              ReturnValue 365
                              FunctionEnd
13(testTextureLod():    7(fvec4) Function None 8
              14:             Label
      368(texel):     63(ptr) Variable Function
                              Store 368(texel) 120
             369:         122 Load 124(s1D)
             370:    6(float) Load 127(c1)
             372:    6(float) Load 371(lod)
             373:    7(fvec4) ImageSampleExplicitLod 369 370 Lod 372
             374:    7(fvec4) Load 368(texel)
             375:    7(fvec4) FAdd 374 373
                              Store 368(texel) 375
             376:         133 Load 135(s2D)
             377:   52(fvec2) Load 138(c2)
             378:    6(float) Load 371(lod)
             379:    7(fvec4) ImageSampleExplicitLod 376 377 Lod 378
             380:    7(fvec4) Load 368(texel)
             381:    7(fvec4) FAdd 380 379
                              Store 368(texel) 381
             382:         144 Load 146(s3D)
             383:  148(fvec3) Load 150(c3)
             384:    6(float) Load 371(lod)
             385:    7(fvec4) ImageSampleExplicitLod 382 383 Lod 384
             386:    7(fvec4) Load 368(texel)
             387:    7(fvec4) FAdd 386 385
                              Store 368(texel) 387
             388:         156 Load 158(sCube)
             389:  148(fvec3) Load 150(c3)
             390:    6(float) Load 371(lod)
             391:    7(fvec4) ImageSampleExplicitLod 388 389 Lod 390
             392:    7(fvec4) Load 368(texel)
             393:    7(fvec4) FAdd 392 391
                              Store 368(texel) 393
             394:         165 Load 167(s1DShadow)
             395:  148(fvec3) Load 150(c3)
             396:    6(float) Load 371(lod)
             397:    6(float) CompositeExtract 395 2
             398:    6(float) ImageSampleDrefExplicitLod 394 395 397 Lod 396
             399:    174(ptr) AccessChain 368(texel) 173
             400:    6(float) Load 399
             401:    6(float) FAdd 400 398
             402:    174(ptr) AccessChain 368(texel) 173
                              Store 402 401
             403:         180 Load 182(s2DShadow)
             404:  148(fvec3) Load 150(c3)
             405:    6(float) Load 371(lod)
             406:    6(float) CompositeExtract 404 2
             407:    6(float) ImageSampleDrefExplicitLod 403 404 406 Lod 405
             408:    174(ptr) AccessChain 368(texel) 173
             409:    6(float) Load 408
             410:    6(float) FAdd 409 407
             411:    174(ptr) AccessChain 368(texel) 173
                              Store 411 410
             412:         206 Load 208(s1DArray)
             413:   52(fvec2) Load 138(c2)
             414:    6(float) Load 371(lod)
             415:    7(fvec4) ImageSampleExplicitLod 412 413 Lod 414
             416:    7(fvec4) Load 368(texel)
             417:    7(fvec4) FAdd 416 415
                              Store 368(texel) 417
             418:         215 Load 217(s2DArray)
             419:  148(fvec3) Load 150(c3)
             420:    6(float) Load 371(lod)
             421:    7(fvec4) ImageSampleExplicitLod 418 419 Lod 420
             422:    7(fvec4) Load 368(texel)
             423:    7(fvec4) FAdd 422 421
                              Store 368(texel) 423
             424:         233 Load 235(s1DArrayShadow)
             425:  148(fvec3) Load 150(c3)
             426:    6(float) Load 371(lod)
             427:    6(float) CompositeExtract 425 2
             428:    6(float) ImageSampleDrefExplicitLod 424 425 427 Lod 426
             429:    174(ptr) AccessChain 368(texel) 173
             430:    6(float) Load 429
             431:    6(float) FAdd 430 428
             432:    174(ptr) AccessChain 368(texel) 173
                              Store 432 431
             433:         224 Load 226(sCubeArray)
             434:    7(fvec4) Load 197(c4)
             435:    6(float) Load 371(lod)
             436:    7(fvec4) ImageSampleExplicitLod 433 434 Lod 435
             437:    7(fvec4) Load 368(texel)
             438:    7(fvec4) FAdd 437 436
                              Store 368(texel) 438
             439:    7(fvec4) Load 368(texel)
                              ReturnValue 439
                              FunctionEnd
15(testTextureOffset():    7(fvec4) Function None 8
              16:             Label
      442(texel):     63(ptr) Variable Function
                              Store 442(texel) 120
             443:         122 Load 124(s1D)
             444:    6(float) Load 127(c1)
             446:    7(fvec4) ImageSampleImplicitLod 443 444 ConstOffset 445
             447:    7(fvec4) Load 442(texel)
             448:    7(fvec4) FAdd 447 446
                              Store 442(texel) 448
             449:         133 Load 135(s2D)
             450:   52(fvec2) Load 138(c2)
             453:    7(fvec4) ImageSampleImplicitLod 449 450 ConstOffset 452
             454:    7(fvec4) Load 442(texel)
             455:    7(fvec4) FAdd 454 453
                              Store 442(texel) 455
             456:         144 Load 146(s3D)
             457:  148(fvec3) Load 150(c3)
             460:    7(fvec4) ImageSampleImplicitLod 456 457 ConstOffset 459
             461:    7(fvec4) Load 442(texel)
             462:    7(fvec4) FAdd 461 460
                              Store 442(texel) 462
             463:         257 Load 259(s2DRect)
             464:   52(fvec2) Load 138(c2)
             465:    7(fvec4) ImageSampleImplicitLod 463 464 ConstOffset 452
             466:    7(fvec4) Load 442(texel)
             467:    7(fvec4) FAdd 466 465
                              Store 442(texel) 467
             468:         266 Load 268(s2DRectShadow)
             469:  148(fvec3) Load 150(c3)
             470:    6(float) CompositeExtract 469 2
             471:    6(float) ImageSampleDrefImplicitLod 468 469 470 ConstOffset 452
             472:    174(ptr) AccessChain 442(texel) 173
             473:    6(float) Load 472
             474:    6(float) FAdd 473 471
             475:    174(ptr) AccessChain 442(texel) 173
                              Store 475 474
             476:         165 Load 167(s1DShadow)
             477:  148(fvec3) Load 150(c3)
             478:    6(float) CompositeExtract 477 2
             479:    6(float) ImageSampleDrefImplicitLod 476 477 478 ConstOffset 445
             480:    174(ptr) AccessChain 442(texel) 173
             481:    6(float) Load 480
             482:    6(float) FAdd 481 479
             483:    174(ptr) AccessChain 442(texel) 173
                              Store 483 482
             484:         180 Load 182(s2DShadow)
             485:  148(fvec3) Load 150(c3)
             486:    6(float) CompositeExtract 485 2
             487:    6(float) ImageSampleDrefImplicitLod 484 485 486 ConstOffset 452
             488:    174(ptr) AccessChain 442(texel) 173
             489:    6(float) Load 488
             490:    6(float) FAdd 489 487
             491:    174(ptr) AccessChain 442(texel) 173
                              Store 491 490
             492:         206 Load 208(s1DArray)
             493:   52(fvec2) Load 138(c2)
             494:    7(fvec4) ImageSampleImplicitLod 492 493 ConstOffset 445
             495:    7(fvec4) Load 442(texel)
             496:    7(fvec4) FAdd 495 494
                              Store 442(texel) 496
             497:         215 Load 217(s2DArray)
             498:  148(fvec3) Load 150(c3)
             499:    7(fvec4) ImageSampleImplicitLod 497 498 ConstOffset 452
             500:    7(fvec4) Load 442(texel)
             501:    7(fvec4) FAdd 500 499
                              Store 442(texel) 501
             502:         233 Load 235(s1DArrayShadow)
             503:  148(fvec3) Load 150(c3)
             504:    6(float) CompositeExtract 503 2
             505:    6(float) ImageSampleDrefImplicitLod 502 503 504 ConstOffset 445
             506:    174(ptr) AccessChain 442(texel) 173
             507:    6(float) Load 506
             508:    6(float) FAdd 507 505
             509:    174(ptr) AccessChain 442(texel) 173
                              Store 509 508
             510:         245 Load 247(s2DArrayShadow)
             511:    7(fvec4) Load 197(c4)
             512:    6(float) CompositeExtract 511 3
             513:    6(float) ImageSampleDrefImplicitLod 510 511 512 ConstOffset 452
             514:    174(ptr) AccessChain 442(texel) 173
             515:    6(float) Load 514
             516:    6(float) FAdd 515 513
             517:    174(ptr) AccessChain 442(texel) 173
                              Store 517 516
             518:    7(fvec4) Load 442(texel)
                              ReturnValue 518
                              FunctionEnd
17(testTextureProjOffset():    7(fvec4) Function None 8
              18:             Label
      521(texel):     63(ptr) Variable Function
                              Store 521(texel) 120
             522:         122 Load 124(s1D)
             523:   52(fvec2) Load 138(c2)
             524:    7(fvec4) ImageSampleProjImplicitLod 522 523 ConstOffset 445
             525:    7(fvec4) Load 521(texel)
             526:    7(fvec4) FAdd 525 524
                              Store 521(texel) 526
             527:         122 Load 124(s1D)
             528:    7(fvec4) Load 197(c4)
             529:    6(float) CompositeExtract 528 3
             530:    7(fvec4) CompositeInsert 529 528 1
             531:    7(fvec4) ImageSampleProjImplicitLod 527 530 ConstOffset 445
             532:    7(fvec4) Load 521(texel)
             533:    7(fvec4) FAdd 532 531
                              Store 521(texel) 533
             534:         133 Load 135(s2D)
             535:  148(fvec3) Load 150(c3)
             536:    7(fvec4) ImageSampleProjImplicitLod 534 535 ConstOffset 452
             537:    7(fvec4) Load 521(texel)
             538:    7(fvec4) FAdd 537 536
                              Store 521(texel) 538
             539:         133 Load 135(s2D)
             540:    7(fvec4) Load 197(c4)
             541:    6(float) CompositeExtract 540 3
             542:    7(fvec4) CompositeInsert 541 540 2
             543:    7(fvec4) ImageSampleProjImplicitLod 539 542 ConstOffset 452
             544:    7(fvec4) Load 521(texel)
             545:    7(fvec4) FAdd 544 543
                              Store 521(texel) 545
             546:         144 Load 146(s3D)
             547:    7(fvec4) Load 197(c4)
             548:    7(fvec4) ImageSampleProjImplicitLod 546 547 ConstOffset 459
             549:    7(fvec4) Load 521(texel)
             550:    7(fvec4) FAdd 549 548
                              Store 521(texel) 550
             551:         257 Load 259(s2DRect)
             552:  148(fvec3) Load 150(c3)
             553:    7(fvec4) ImageSampleProjImplicitLod 551 552 ConstOffset 452
             554:    7(fvec4) Load 521(texel)
             555:    7(fvec4) FAdd 554 553
                              Store 521(texel) 555
             556:         257 Load 259(s2DRect)
             557:    7(fvec4) Load 197(c4)
             558:    6(float) CompositeExtract 557 3
             559:    7(fvec4) CompositeInsert 558 557 2
             560:    7(fvec4) ImageSampleProjImplicitLod 556 559 ConstOffset 452
             561:    7(fvec4) Load 521(texel)
             562:    7(fvec4) FAdd 561 560
                              Store 521(texel) 562
             563:         266 Load 268(s2DRectShadow)
             564:    7(fvec4) Load 197(c4)
             565:    6(float) CompositeExtract 564 2
             566:    6(float) CompositeExtract 564 3
             567:    7(fvec4) CompositeInsert 566 564 2
             568:    6(float) ImageSampleProjDrefImplicitLod 563 567 565 ConstOffset 452
             569:    174(ptr) AccessChain 521(texel) 173
             570:    6(float) Load 569
             571:    6(float) FAdd 570 568
             572:    174(ptr) AccessChain 521(texel) 173
                              Store 572 571
             573:         165 Load 167(s1DShadow)
             574:    7(fvec4) Load 197(c4)
             575:    6(float) CompositeExtract 574 2
             576:    6(float) CompositeExtract 574 3
             577:    7(fvec4) CompositeInsert 576 574 1
             578:    6(float) ImageSampleProjDrefImplicitLod 573 577 575 ConstOffset 445
             579:    174(ptr) AccessChain 521(texel) 173
             580:    6(float) Load 579
             581:    6(float) FAdd 580 578
             582:    174(ptr) AccessChain 521(texel) 173
                              Store 582 581
             583:         180 Load 182(s2DShadow)
             584:    7(fvec4) Load 197(c4)
             585:    6(float) CompositeExtract 584 2
             586:    6(float) CompositeExtract 584 3
             587:    7(fvec4) CompositeInsert 586 584 2
             588:    6(float) ImageSampleProjDrefImplicitLod 583 587 585 ConstOffset 452
             589:    174(ptr) AccessChain 521(texel) 173
             590:    6(float) Load 589
             591:    6(float) FAdd 590 588
             592:    174(ptr) AccessChain 521(texel) 173
                              Store 592 591
             593:    7(fvec4) Load 521(texel)
                              ReturnValue 593
                              FunctionEnd
19(testTextureLodOffset():    7(fvec4) Function None 8
              20:             Label
      596(texel):     63(ptr) Variable Function
                              Store 596(texel) 120
             597:         122 Load 124(s1D)
             598:    6(float) Load 127(c1)
             599:    6(float) Load 371(lod)
             600:    7(fvec4) ImageSampleExplicitLod 597 598 Lod ConstOffset 599 445
             601:    7(fvec4) Load 596(texel)
             602:    7(fvec4) FAdd 601 600
                              Store 596(texel) 602
             603:         133 Load 135(s2D)
             604:   52(fvec2) Load 138(c2)
             605:    6(float) Load 371(lod)
             606:    7(fvec4) ImageSampleExplicitLod 603 604 Lod ConstOffset 605 452
             607:    7(fvec4) Load 596(texel)
             608:    7(fvec4) FAdd 607 606
                              Store 596(texel) 608
             609:         144 Load 146(s3D)
             610:  148(fvec3) Load 150(c3)
             611:    6(float) Load 371(lod)
             612:    7(fvec4) ImageSampleExplicitLod 609 610 Lod ConstOffset 611 459
             613:    7(fvec4) Load 596(texel)
             614:    7(fvec4) FAdd 613 612
                              Store 596(texel) 614
             615:         165 Load 167(s1DShadow)
             616:  148(fvec3) Load 150(c3)
             617:    6(float) Load 371(lod)
             618:    6(float) CompositeExtract 616 2
             619:    6(float) ImageSampleDrefExplicitLod 615 616 618 Lod ConstOffset 617 445
             620:    174(ptr) AccessChain 596(texel) 173
             621:    6(float) Load 620
             622:    6(float) FAdd 621 619
             623:    174(ptr) AccessChain 596(texel) 173
                              Store 623 622
             624:         180 Load 182(s2DShadow)
             625:  148(fvec3) Load 150(c3)
             626:    6(float) Load 371(lod)
             627:    6(float) CompositeExtract 625 2
             628:    6(float) ImageSampleDrefExplicitLod 624 625 627 Lod ConstOffset 626 452
             629:    174(ptr) AccessChain 596(texel) 173
             630:    6(float) Load 629
             631:    6(float) FAdd 630 628
             632:    174(ptr) AccessChain 596(texel) 173
                              Store 632 631
             633:         206 Load 208(s1DArray)
             634:   52(fvec2) Load 138(c2)
             635:    6(float) Load 371(lod)
             636:    7(fvec4) ImageSampleExplicitLod 633 634 Lod ConstOffset 635 445
             637:    7(fvec4) Load 596(texel)
             638:    7(fvec4) FAdd 637 636
                              Store 596(texel) 638
             639:         215 Load 217(s2DArray)
             640:  148(fvec3) Load 150(c3)
             641:    6(float) Load 371(lod)
             642:    7(fvec4) ImageSampleExplicitLod 639 640 Lod ConstOffset 641 452
             643:    7(fvec4) Load 596(texel)
             644:    7(fvec4) FAdd 643 642
                              Store 596(texel) 644
             645:         233 Load 235(s1DArrayShadow)
             646:  148(fvec3) Load 150(c3)
             647:    6(float) Load 371(lod)
             648:    6(float) CompositeExtract 646 2
             649:    6(float) ImageSampleDrefExplicitLod 645 646 648 Lod ConstOffset 647 445
             650:    174(ptr) AccessChain 596(texel) 173
             651:    6(float) Load 650
             652:    6(float) FAdd 651 649
             653:    174(ptr) AccessChain 596(texel) 173
                              Store 653 652
             654:    7(fvec4) Load 596(texel)
                              ReturnValue 654
                              FunctionEnd
21(testTextureProjLodOffset():    7(fvec4) Function None 8
              22:             Label
      657(texel):     63(ptr) Variable Function
                              Store 657(texel) 120
             658:         122 Load 124(s1D)
             659:   52(fvec2) Load 138(c2)
             660:    6(float) Load 371(lod)
             661:    7(fvec4) ImageSampleProjExplicitLod 658 659 Lod ConstOffset 660 445
             662:    7(fvec4) Load 657(texel)
             663:    7(fvec4) FAdd 662 661
                              Store 657(texel) 663
             664:         122 Load 124(s1D)
             665:    7(fvec4) Load 197(c4)
             666:    6(float) Load 371(lod)
             667:    6(float) CompositeExtract 665 3
             668:    7(fvec4) CompositeInsert 667 665 1
             669:    7(fvec4) ImageSampleProjExplicitLod 664 668 Lod ConstOffset 666 445
             670:    7(fvec4) Load 657(texel)
             671:    7(fvec4) FAdd 670 669
                              Store 657(texel) 671
             672:         133 Load 135(s2D)
             673:  148(fvec3) Load 150(c3)
             674:    6(float) Load 371(lod)
             675:    7(fvec4) ImageSampleProjExplicitLod 672 673 Lod ConstOffset 674 452
             676:    7(fvec4) Load 657(texel)
             677:    7(fvec4) FAdd 676 675
                              Store 657(texel) 677
             678:         133 Load 135(s2D)
             679:    7(fvec4) Load 197(c4)
             680:    6(float) Load 371(lod)
             681:    6(float) CompositeExtract 679 3
             682:    7(fvec4) CompositeInsert 681 679 2
             683:    7(fvec4) ImageSampleProjExplicitLod 678 682 Lod ConstOffset 680 452
             684:    7(fvec4) Load 657(texel)
             685:    7(fvec4) FAdd 684 683
                              Store 657(texel) 685
             686:         144 Load 146(s3D)
             687:    7(fvec4) Load 197(c4)
             688:    6(float) Load 371(lod)
             689:    7(fvec4) ImageSampleProjExplicitLod 686 687 Lod ConstOffset 688 459
             690:    7(fvec4) Load 657(texel)
             691:    7(fvec4) FAdd 690 689
                              Store 657(texel) 691
             692:         165 Load 167(s1DShadow)
             693:    7(fvec4) Load 197(c4)
             694:    6(float) Load 371(lod)
             695:    6(float) CompositeExtract 693 2
             696:    6(float) CompositeExtract 693 3
             697:    7(fvec4) CompositeInsert 696 693 1
             698:    6(float) ImageSampleProjDrefExplicitLod 692 697 695 Lod ConstOffset 694 445
             699:    174(ptr) AccessChain 657(texel) 173
             700:    6(float) Load 699
             701:    6(float) FAdd 700 698
             702:    174(ptr) AccessChain 657(texel) 173
                              Store 702 701
             703:         180 Load 182(s2DShadow)
             704:    7(fvec4) Load 197(c4)
             705:    6(float) Load 371(lod)
             706:    6(float) CompositeExtract 704 2
             707:    6(float) CompositeExtract 704 3
             708:    7(fvec4) CompositeInsert 707 704 2
             709:    6(float) ImageSampleProjDrefExplicitLod 703 708 706 Lod ConstOffset 705 452
             710:    174(ptr) AccessChain 657(texel) 173
             711:    6(float) Load 710
             712:    6(float) FAdd 711 709
             713:    174(ptr) AccessChain 657(texel) 173
                              Store 713 712
             714:    7(fvec4) Load 657(texel)
                              ReturnValue 714
                              FunctionEnd
23(testTexelFetch():    7(fvec4) Function None 8
              24:             Label
      717(texel):     63(ptr) Variable Function
                              Store 717(texel) 120
             718:         122 Load 124(s1D)
             719:    6(float) Load 127(c1)
             720:     47(int) ConvertFToS 719
             721:    6(float) Load 371(lod)
             722:     47(int) ConvertFToS 721
             723:         121 Image 718
             724:    7(fvec4) ImageFetch 723 720 Lod 722
             725:    7(fvec4) Load 717(texel)
             726:    7(fvec4) FAdd 725 724
                              Store 717(texel) 726
             727:         133 Load 135(s2D)
             728:   52(fvec2) Load 138(c2)
             729:  451(ivec2) ConvertFToS 728
             730:    6(float) Load 371(lod)
             731:     47(int) ConvertFToS 730
             732:         132 Image 727
             733:    7(fvec4) ImageFetch 732 729 Lod 731
             734:    7(fvec4) Load 717(texel)
             735:    7(fvec4) FAdd 734 733
                              Store 717(texel) 735
             736:         144 Load 146(s3D)
             737:  148(fvec3) Load 150(c3)
             738:  458(ivec3) ConvertFToS 737
             739:    6(float) Load 371(lod)
             740:     47(int) ConvertFToS 739
             741:         143 Image 736
             742:    7(fvec4) ImageFetch 741 738 Lod 740
             743:    7(fvec4) Load 717(texel)
             744:    7(fvec4) FAdd 743 742
                              Store 717(texel) 744
             745:         257 Load 259(s2DRect)
             746:   52(fvec2) Load 138(c2)
             747:  451(ivec2) ConvertFToS 746
             748:         256 Image 745
             749:    7(fvec4) ImageFetch 748 747
             750:    7(fvec4) Load 717(texel)
             751:    7(fvec4) FAdd 750 749
                              Store 717(texel) 751
             752:         206 Load 208(s1DArray)
             753:   52(fvec2) Load 138(c2)
             754:  451(ivec2) ConvertFToS 753
             755:    6(float) Load 371(lod)
             756:     47(int) ConvertFToS 755
             757:         205 Image 752
             758:    7(fvec4) ImageFetch 757 754 Lod 756
             759:    7(fvec4) Load 717(texel)
             760:    7(fvec4) FAdd 759 758
                              Store 717(texel) 760
             761:         215 Load 217(s2DArray)
             762:  148(fvec3) Load 150(c3)
             763:  458(ivec3) ConvertFToS 762
             764:    6(float) Load 371(lod)
             765:     47(int) ConvertFToS 764
             766:         214 Image 761
             767:    7(fvec4) ImageFetch 766 763 Lod 765
             768:    7(fvec4) Load 717(texel)
             769:    7(fvec4) FAdd 768 767
                              Store 717(texel) 769
             774:         771 Load 773(sBuffer)
             775:    6(float) Load 127(c1)
             776:     47(int) ConvertFToS 775
             777:         770 Image 774
             778:    7(fvec4) ImageFetch 777 776
             779:    7(fvec4) Load 717(texel)
             780:    7(fvec4) FAdd 779 778
                              Store 717(texel) 780
             785:         782 Load 784(s2DMS)
             786:   52(fvec2) Load 138(c2)
             787:  451(ivec2) ConvertFToS 786
             788:         781 Image 785
             789:    7(fvec4) ImageFetch 788 787 Sample 445
             790:    7(fvec4) Load 717(texel)
             791:    7(fvec4) FAdd 790 789
                              Store 717(texel) 791
             796:         793 Load 795(s2DMSArray)
             797:  148(fvec3) Load 150(c3)
             798:  458(ivec3) ConvertFToS 797
             800:         792 Image 796
             801:    7(fvec4) ImageFetch 800 798 Sample 799
             802:    7(fvec4) Load 717(texel)
             803:    7(fvec4) FAdd 802 801
                              Store 717(texel) 803
             804:    7(fvec4) Load 717(texel)
                              ReturnValue 804
                              FunctionEnd
25(testTexelFetchOffset():    7(fvec4) Function None 8
              26:             Label
      807(texel):     63(ptr) Variable Function
                              Store 807(texel) 120
             808:         122 Load 124(s1D)
             809:    6(float) Load 127(c1)
             810:     47(int) ConvertFToS 809
             811:    6(float) Load 371(lod)
             812:     47(int) ConvertFToS 811
             813:         121 Image 808
             814:    7(fvec4) ImageFetch 813 810 Lod ConstOffset 812 445
             815:    7(fvec4) Load 807(texel)
             816:    7(fvec4) FAdd 815 814
                              Store 807(texel) 816
             817:         133 Load 135(s2D)
             818:   52(fvec2) Load 138(c2)
             819:  451(ivec2) ConvertFToS 818
             820:    6(float) Load 371(lod)
             821:     47(int) ConvertFToS 820
             822:         132 Image 817
             823:    7(fvec4) ImageFetch 822 819 Lod ConstOffset 821 452
             824:    7(fvec4) Load 807(texel)
             825:    7(fvec4) FAdd 824 823
                              Store 807(texel) 825
             826:         144 Load 146(s3D)
             827:  148(fvec3) Load 150(c3)
             828:  458(ivec3) ConvertFToS 827
             829:    6(float) Load 371(lod)
             830:     47(int) ConvertFToS 829
             831:         143 Image 826
             832:    7(fvec4) ImageFetch 831 828 Lod ConstOffset 830 459
             833:    7(fvec4) Load 807(texel)
             834:    7(fvec4) FAdd 833 832
                              Store 807(texel) 834
             835:         257 Load 259(s2DRect)
             836:   52(fvec2) Load 138(c2)
             837:  451(ivec2) ConvertFToS 836
             838:         256 Image 835
             839:    7(fvec4) ImageFetch 838 837 ConstOffset 452
             840:    7(fvec4) Load 807(texel)
             841:    7(fvec4) FAdd 840 839
                              Store 807(texel) 841
             842:         206 Load 208(s1DArray)
             843:   52(fvec2) Load 138(c2)
             844:  451(ivec2) ConvertFToS 843
             845:    6(float) Load 371(lod)
             846:     47(int) ConvertFToS 845
             847:         205 Image 842
             848:    7(fvec4) ImageFetch 847 844 Lod ConstOffset 846 445
             849:    7(fvec4) Load 807(texel)
             850:    7(fvec4) FAdd 849 848
                              Store 807(texel) 850
             851:         215 Load 217(s2DArray)
             852:  148(fvec3) Load 150(c3)
             853:  458(ivec3) ConvertFToS 852
             854:    6(float) Load 371(lod)
             855:     47(int) ConvertFToS 854
             856:         214 Image 851
             857:    7(fvec4) ImageFetch 856 853 Lod ConstOffset 855 452
             858:    7(fvec4) Load 807(texel)
             859:    7(fvec4) FAdd 858 857
                              Store 807(texel) 859
             860:    7(fvec4) Load 807(texel)
                              ReturnValue 860
                              FunctionEnd
27(testTextureGrad():    7(fvec4) Function None 8
              28:             Label
      863(texel):     63(ptr) Variable Function
                              Store 863(texel) 120
             864:         122 Load 124(s1D)
             865:    6(float) Load 127(c1)
             867:    6(float) Load 866(dPdxy1)
             868:    6(float) Load 866(dPdxy1)
             869:    7(fvec4) ImageSampleExplicitLod 864 865 Grad 867 868
             870:    7(fvec4) Load 863(texel)
             871:    7(fvec4) FAdd 870 869
                              Store 863(texel) 871
             872:         133 Load 135(s2D)
             873:   52(fvec2) Load 138(c2)
             875:   52(fvec2) Load 874(dPdxy2)
             876:   52(fvec2) Load 874(dPdxy2)
             877:    7(fvec4) ImageSampleExplicitLod 872 873 Grad 875 876
             878:    7(fvec4) Load 863(texel)
             879:    7(fvec4) FAdd 878 877
                              Store 863(texel) 879
             880:         144 Load 146(s3D)
             881:  148(fvec3) Load 150(c3)
             883:  148(fvec3) Load 882(dPdxy3)
             884:  148(fvec3) Load 882(dPdxy3)
             885:    7(fvec4) ImageSampleExplicitLod 880 881 Grad 883 884
             886:    7(fvec4) Load 863(texel)
             887:    7(fvec4) FAdd 886 885
                              Store 863(texel) 887
             888:         156 Load 158(sCube)
             889:  148(fvec3) Load 150(c3)
             890:  148(fvec3) Load 882(dPdxy3)
             891:  148(fvec3) Load 882(dPdxy3)
             892:    7(fvec4) ImageSampleExplicitLod 888 889 Grad 890 891
             893:    7(fvec4) Load 863(texel)
             894:    7(fvec4) FAdd 893 892
                              Store 863(texel) 894
             895:         257 Load 259(s2DRect)
             896:   52(fvec2) Load 138(c2)
             897:   52(fvec2) Load 874(dPdxy2)
             898:   52(fvec2) Load 874(dPdxy2)
             899:    7(fvec4) ImageSampleExplicitLod 895 896 Grad 897 898
             900:    7(fvec4) Load 863(texel)
             901:    7(fvec4) FAdd 900 899
                              Store 863(texel) 901
             902:         266 Load 268(s2DRectShadow)
             903:  148(fvec3) Load 150(c3)
             904:   52(fvec2) Load 874(dPdxy2)
             905:   52(fvec2) Load 874(dPdxy2)
             906:    6(float) CompositeExtract 903 2
             907:    6(float) ImageSampleDrefExplicitLod 902 903 906 Grad 904 905
             908:    174(ptr) AccessChain 863(texel) 173
             909:    6(float) Load 908
             910:    6(float) FAdd 909 907
             911:    174(ptr) AccessChain 863(texel) 173
                              Store 911 910
             912:         165 Load 167(s1DShadow)
             913:  148(fvec3) Load 150(c3)
             914:    6(float) Load 866(dPdxy1)
             915:    6(float) Load 866(dPdxy1)
             916:    6(float) CompositeExtract 913 2
             917:    6(float) ImageSampleDrefExplicitLod 912 913 916 Grad 914 915
             918:    174(ptr) AccessChain 863(texel) 173
             919:    6(float) Load 918
             920:    6(float) FAdd 919 917
             921:    174(ptr) AccessChain 863(texel) 173
                              Store 921 920
             922:         180 Load 182(s2DShadow)
             923:  148(fvec3) Load 150(c3)
             924:   52(fvec2) Load 874(dPdxy2)
             925:   52(fvec2) Load 874(dPdxy2)
             926:    6(float) CompositeExtract 923 2
             927:    6(float) ImageSampleDrefExplicitLod 922 923 926 Grad 924 925
             928:    174(ptr) AccessChain 863(texel) 173
             929:    6(float) Load 928
             930:    6(float) FAdd 929 927
             931:    174(ptr) AccessChain 863(texel) 173
                              Store 931 930
             932:         192 Load 194(sCubeShadow)
             933:    7(fvec4) Load 197(c4)
             934:  148(fvec3) Load 882(dPdxy3)
             935:  148(fvec3) Load 882(dPdxy3)
             936:    6(float) CompositeExtract 933 3
             937:    6(float) ImageSampleDrefExplicitLod 932 933 936 Grad 934 935
             938:    174(ptr) AccessChain 863(texel) 173
             939:    6(float) Load 938
             940:    6(float) FAdd 939 937
             941:    174(ptr) AccessChain 863(texel) 173
                              Store 941 940
             942:         206 Load 208(s1DArray)
             943:   52(fvec2) Load 138(c2)
             944:    6(float) Load 866(dPdxy1)
             945:    6(float) Load 866(dPdxy1)
             946:    7(fvec4) ImageSampleExplicitLod 942 943 Grad 944 945
             947:    7(fvec4) Load 863(texel)
             948:    7(fvec4) FAdd 947 946
                              Store 863(texel) 948
             949:         215 Load 217(s2DArray)
             950:  148(fvec3) Load 150(c3)
             951:   52(fvec2) Load 874(dPdxy2)
             952:   52(fvec2) Load 874(dPdxy2)
