8000 :  0092 00ff LRI	$18, #0x00ff
8294 :  1b7e      SRRI	@$3, $30
8295 :  4c00      ADD	$30, $31
8296 :  1b7e      SRRI	@$3, $30
8297 :  4c00      ADD	$30, $31
8298 :  1b7e      SRRI	@$3, $30
8299 :  4c00      ADD	$30, $31
829a :  1b7e      SRRI	@$3, $30
829b :  4c00      ADD	$30, $31
829c :  1b7e      SRRI	@$3, $30
829d :  4c00      ADD	$30, $31
829e :  1b7e      SRRI	@$3, $30
829f :  4c00      ADD	$30, $31
82a0 :  1b7e      SRRI	@$3, $30
82a1 :  4c00      ADD	$30, $31
82a2 :  1b7e      SRRI	@$3, $30
82a3 :  4c00      ADD	$30, $31
82a4 :  1b7e      SRRI	@$3, $30
82a5 :  4c00      ADD	$30, $31
82a6 :  1b7e      SRRI	@$3, $30
82a7 :  4c00      ADD	$30, $31
82a8 :  1b7e      SRRI	@$3, $30
82a9 :  4c00      ADD	$30, $31
82aa :  1b7e      SRRI	@$3, $30
82ab :  4c00      ADD	$30, $31
82ac :  1b7e      SRRI	@$3, $30
82ad :  4c00      ADD	$30, $31
82ae :  1b7e      SRRI	@$3, $30
82af :  4c00      ADD	$30, $31
82b0 :  1b7e      SRRI	@$3, $30
82b1 :  4c00      ADD	$30, $31
82b2 :  1b7e      SRRI	@$3, $30
82b3 :  4c00      ADD	$30, $31
82b4 :  1b7e      SRRI	@$3, $30
82b5 :  4c00      ADD	$30, $31
82b6 :  1b7e      SRRI	@$3, $30
82b7 :  4c00      ADD	$30, $31
82b8 :  1b7e      SRRI	@$3, $30
82b9 :  4c00      ADD	$30, $31
82ba :  1b7e      SRRI	@$3, $30
82bb :  4c00      ADD	$30, $31
82bc :  1b7e      SRRI	@$3, $30
82bd :  4c00      ADD	$30, $31
82be :  1b7e      SRRI	@$3, $30
82bf :  4c00      ADD	$30, $31
82c0 :  1b7e      SRRI	@$3, $30
82c1 :  4c00      ADD	$30, $31
82c2 :  1b7e      SRRI	@$3, $30
82c3 :  4c00      ADD	$30, $31
82c4 :  1b7e      SRRI	@$3, $30
82c5 :  4c00      ADD	$30, $31
82c6 :  8931      CLR	$31 : @$1, $30
82c7 :  8109      CLR	$30 : $1
82c8 :  193e      LRRI	$30, @$1
82c9 :  18bf      LRRD	$31, @$1
82ca :  1b7e      SRRI	@$3, $30
82cb :  4c00      ADD	$30, $31
82cc :  1b7e      SRRI	@$3, $30
82cd :  4c00      ADD	$30, $31
82ce :  1b7e      SRRI	@$3, $30
82cf :  4c00      ADD	$30, $31
82d0 :  1b7e      SRRI	@$3, $30
82d1 :  4c00      ADD	$30, $31
82d2 :  1b7e      SRRI	@$3, $30
82d3 :  4c00      ADD	$30, $31
82d4 :  1b7e      SRRI	@$3, $30
82d5 :  4c00      ADD	$30, $31
82d6 :  1b7e      SRRI	@$3, $30
82d7 :  4c00      ADD	$30, $31
82d8 :  1b7e      SRRI	@$3, $30
82d9 :  4c00      ADD	$30, $31
82da :  1b7e      SRRI	@$3, $30
82db :  4c00      ADD	$30, $31
82dc :  1b7e      SRRI	@$3, $30
82dd :  4c00      ADD	$30, $31
82de :  1b7e      SRRI	@$3, $30
82df :  4c00      ADD	$30, $31
82e0 :  1b7e      SRRI	@$3, $30
82e1 :  4c00      ADD	$30, $31
82e2 :  1b7e      SRRI	@$3, $30
82e3 :  4c00      ADD	$30, $31
82e4 :  1b7e      SRRI	@$3, $30
82e5 :  4c00      ADD	$30, $31
82e6 :  1b7e      SRRI	@$3, $30
82e7 :  4c00      ADD	$30, $31
82e8 :  1b7e      SRRI	@$3, $30
82e9 :  4c00      ADD	$30, $31
82ea :  1b7e      SRRI	@$3, $30
82eb :  4c00      ADD	$30, $31
82ec :  1b7e      SRRI	@$3, $30
82ed :  4c00      ADD	$30, $31
82ee :  1b7e      SRRI	@$3, $30
82ef :  4c00      ADD	$30, $31
82f0 :  1b7e      SRRI	@$3, $30
82f1 :  4c00      ADD	$30, $31
82f2 :  1b7e      SRRI	@$3, $30
82f3 :  4c00      ADD	$30, $31
82f4 :  1b7e      SRRI	@$3, $30
82f5 :  4c00      ADD	$30, $31
82f6 :  1b7e      SRRI	@$3, $30
82f7 :  4c00      ADD	$30, $31
82f8 :  1b7e      SRRI	@$3, $30
82f9 :  4c00      ADD	$30, $31
82fa :  1b7e      SRRI	@$3, $30
82fb :  4c00      ADD	$30, $31
82fc :  1b7e      SRRI	@$3, $30
82fd :  4c00      ADD	$30, $31
82fe :  1b7e      SRRI	@$3, $30
82ff :  4c00      ADD	$30, $31
8300 :  1b7e      SRRI	@$3, $30
8301 :  4c00      ADD	$30, $31
8302 :  1b7e      SRRI	@$3, $30
8303 :  4c00      ADD	$30, $31
8304 :  1b7e      SRRI	@$3, $30
8305 :  4c00      ADD	$30, $31
8306 :  1b7e      SRRI	@$3, $30
8307 :  4c00      ADD	$30, $31
8308 :  1b7e      SRRI	@$3, $30
8309 :  4c00      ADD	$30, $31
830a :  1b3e      SRRI	@$1, $30
830b :  1c27      MRR	$1, $7
830c :  1c62      MRR	$3, $2
830d :  8150      CLR	$30 : $26, @$0
830e :  8949      CLR	$31 : $25, @$1
830f :  b072      MULX	$26, $25 : $30, @$2
8310 :  8962      CLR	$31 : $28, @$2
8311 :  f07a      LSL16	$30 : $31, @$2
8312 :  191a      LRRI	$26, @$0
8313 :  1939      LRRI	$25, @$1
8314 :  b46a      MULXAC	$26, $25, $30 : $29, @$2
8315 :  9100      ASR16	$30
8316 :  f1a0      LSL16	$31 : $26, $30
8317 :  1939      LRRI	$25, @$1
8318 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8319 :  9972      ASR16	$31 : $30, @$2
831a :  195c      LRRI	$28, @$2
831b :  f0a1      LSL16	$30 : $26, $31
831c :  1939      LRRI	$25, @$1
831d :  b42b      MULXAC	$26, $25, $30 : @$3, $29
831e :  917a      ASR16	$30 : $31, @$2
831f :  195d      LRRI	$29, @$2
8320 :  f1a0      LSL16	$31 : $26, $30
8321 :  1939      LRRI	$25, @$1
8322 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8323 :  9972      ASR16	$31 : $30, @$2
8324 :  195c      LRRI	$28, @$2
8325 :  f0a1      LSL16	$30 : $26, $31
8326 :  1939      LRRI	$25, @$1
8327 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8328 :  917a      ASR16	$30 : $31, @$2
8329 :  195d      LRRI	$29, @$2
832a :  f1a0      LSL16	$31 : $26, $30
832b :  1939      LRRI	$25, @$1
832c :  b523      MULXAC	$26, $25, $31 : @$3, $28
832d :  9972      ASR16	$31 : $30, @$2
832e :  195c      LRRI	$28, @$2
832f :  f0a1      LSL16	$30 : $26, $31
8330 :  1939      LRRI	$25, @$1
8331 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8332 :  917a      ASR16	$30 : $31, @$2
8333 :  195d      LRRI	$29, @$2
8334 :  f1a0      LSL16	$31 : $26, $30
8335 :  1939      LRRI	$25, @$1
8336 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8337 :  9972      ASR16	$31 : $30, @$2
8338 :  195c      LRRI	$28, @$2
8339 :  f0a1      LSL16	$30 : $26, $31
833a :  1939      LRRI	$25, @$1
833b :  b42b      MULXAC	$26, $25, $30 : @$3, $29
833c :  917a      ASR16	$30 : $31, @$2
833d :  195d      LRRI	$29, @$2
833e :  f1a0      LSL16	$31 : $26, $30
833f :  1939      LRRI	$25, @$1
8340 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8341 :  9972      ASR16	$31 : $30, @$2
8342 :  195c      LRRI	$28, @$2
8343 :  f0a1      LSL16	$30 : $26, $31
8344 :  1939      LRRI	$25, @$1
8345 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8346 :  917a      ASR16	$30 : $31, @$2
8347 :  195d      LRRI	$29, @$2
8348 :  f1a0      LSL16	$31 : $26, $30
8349 :  1939      LRRI	$25, @$1
834a :  b523      MULXAC	$26, $25, $31 : @$3, $28
834b :  9972      ASR16	$31 : $30, @$2
834c :  195c      LRRI	$28, @$2
834d :  f0a1      LSL16	$30 : $26, $31
834e :  1939      LRRI	$25, @$1
834f :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8350 :  917a      ASR16	$30 : $31, @$2
8351 :  195d      LRRI	$29, @$2
8352 :  f1a0      LSL16	$31 : $26, $30
8353 :  1939      LRRI	$25, @$1
8354 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8355 :  9972      ASR16	$31 : $30, @$2
8356 :  195c      LRRI	$28, @$2
8357 :  f0a1      LSL16	$30 : $26, $31
8358 :  1939      LRRI	$25, @$1
8359 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
835a :  917a      ASR16	$30 : $31, @$2
835b :  195d      LRRI	$29, @$2
835c :  f1a0      LSL16	$31 : $26, $30
835d :  1939      LRRI	$25, @$1
835e :  b523      MULXAC	$26, $25, $31 : @$3, $28
835f :  9972      ASR16	$31 : $30, @$2
8360 :  195c      LRRI	$28, @$2
8361 :  f0a1      LSL16	$30 : $26, $31
8362 :  1939      LRRI	$25, @$1
8363 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8364 :  917a      ASR16	$30 : $31, @$2
8365 :  195d      LRRI	$29, @$2
8366 :  f1a0      LSL16	$31 : $26, $30
8367 :  1939      LRRI	$25, @$1
8368 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8369 :  9972      ASR16	$31 : $30, @$2
836a :  195c      LRRI	$28, @$2
836b :  f0a1      LSL16	$30 : $26, $31
836c :  1939      LRRI	$25, @$1
836d :  b42b      MULXAC	$26, $25, $30 : @$3, $29
836e :  917a      ASR16	$30 : $31, @$2
836f :  195d      LRRI	$29, @$2
8370 :  f1a0      LSL16	$31 : $26, $30
8371 :  1939      LRRI	$25, @$1
8372 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8373 :  9972      ASR16	$31 : $30, @$2
8374 :  195c      LRRI	$28, @$2
8375 :  f0a1      LSL16	$30 : $26, $31
8376 :  1939      LRRI	$25, @$1
8377 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8378 :  917a      ASR16	$30 : $31, @$2
8379 :  195d      LRRI	$29, @$2
837a :  f1a0      LSL16	$31 : $26, $30
837b :  1939      LRRI	$25, @$1
837c :  b523      MULXAC	$26, $25, $31 : @$3, $28
837d :  9972      ASR16	$31 : $30, @$2
837e :  195c      LRRI	$28, @$2
837f :  f0a1      LSL16	$30 : $26, $31
8380 :  1939      LRRI	$25, @$1
8381 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8382 :  917a      ASR16	$30 : $31, @$2
8383 :  195d      LRRI	$29, @$2
8384 :  f1a0      LSL16	$31 : $26, $30
8385 :  1939      LRRI	$25, @$1
8386 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8387 :  9972      ASR16	$31 : $30, @$2
8388 :  195c      LRRI	$28, @$2
8389 :  f0a1      LSL16	$30 : $26, $31
838a :  1939      LRRI	$25, @$1
838b :  b42b      MULXAC	$26, $25, $30 : @$3, $29
838c :  917a      ASR16	$30 : $31, @$2
838d :  195d      LRRI	$29, @$2
838e :  f1a0      LSL16	$31 : $26, $30
838f :  1939      LRRI	$25, @$1
8390 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8391 :  9972      ASR16	$31 : $30, @$2
8392 :  195c      LRRI	$28, @$2
8393 :  f0a1      LSL16	$30 : $26, $31
8394 :  1939      LRRI	$25, @$1
8395 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8396 :  917a      ASR16	$30 : $31, @$2
8397 :  195d      LRRI	$29, @$2
8398 :  f1a0      LSL16	$31 : $26, $30
8399 :  1939      LRRI	$25, @$1
839a :  b523      MULXAC	$26, $25, $31 : @$3, $28
839b :  9972      ASR16	$31 : $30, @$2
839c :  195c      LRRI	$28, @$2
839d :  f0a1      LSL16	$30 : $26, $31
839e :  1939      LRRI	$25, @$1
839f :  b42b      MULXAC	$26, $25, $30 : @$3, $29
83a0 :  917a      ASR16	$30 : $31, @$2
83a1 :  195d      LRRI	$29, @$2
83a2 :  f1a0      LSL16	$31 : $26, $30
83a3 :  1939      LRRI	$25, @$1
83a4 :  b523      MULXAC	$26, $25, $31 : @$3, $28
83a5 :  9972      ASR16	$31 : $30, @$2
83a6 :  195c      LRRI	$28, @$2
83a7 :  f0a1      LSL16	$30 : $26, $31
83a8 :  1939      LRRI	$25, @$1
83a9 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
83aa :  917a      ASR16	$30 : $31, @$2
83ab :  195d      LRRI	$29, @$2
83ac :  f1a0      LSL16	$31 : $26, $30
83ad :  1b7c      SRRI	@$3, $28
83ae :  6e00      MOVP	$30
83af :  b512      MULXAC	$26, $25, $31 : $24, $30
83b0 :  9900      ASR16	$31
83b1 :  1b7f      SRRI	@$3, $31
83b2 :  812b      CLR	$30 : @$3, $29
83b3 :  1c04      MRR	$0, $4
83b4 :  1c45      MRR	$2, $5
83b5 :  1c62      MRR	$3, $2
83b6 :  8150      CLR	$30 : $26, @$0
83b7 :  8949      CLR	$31 : $25, @$1
83b8 :  b072      MULX	$26, $25 : $30, @$2
83b9 :  8962      CLR	$31 : $28, @$2
83ba :  f07a      LSL16	$30 : $31, @$2
83bb :  191a      LRRI	$26, @$0
83bc :  1939      LRRI	$25, @$1
83bd :  b46a      MULXAC	$26, $25, $30 : $29, @$2
83be :  9100      ASR16	$30
83bf :  f1a0      LSL16	$31 : $26, $30
83c0 :  1939      LRRI	$25, @$1
83c1 :  b523      MULXAC	$26, $25, $31 : @$3, $28
83c2 :  9972      ASR16	$31 : $30, @$2
83c3 :  195c      LRRI	$28, @$2
83c4 :  f0a1      LSL16	$30 : $26, $31
83c5 :  1939      LRRI	$25, @$1
83c6 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
83c7 :  917a      ASR16	$30 : $31, @$2
83c8 :  195d      LRRI	$29, @$2
83c9 :  f1a0      LSL16	$31 : $26, $30
83ca :  1939      LRRI	$25, @$1
83cb :  b523      MULXAC	$26, $25, $31 : @$3, $28
83cc :  9972      ASR16	$31 : $30, @$2
83cd :  195c      LRRI	$28, @$2
83ce :  f0a1      LSL16	$30 : $26, $31
83cf :  1939      LRRI	$25, @$1
83d0 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
83d1 :  917a      ASR16	$30 : $31, @$2
83d2 :  195d      LRRI	$29, @$2
83d3 :  f1a0      LSL16	$31 : $26, $30
83d4 :  1939      LRRI	$25, @$1
83d5 :  b523      MULXAC	$26, $25, $31 : @$3, $28
83d6 :  9972      ASR16	$31 : $30, @$2
83d7 :  195c      LRRI	$28, @$2
83d8 :  f0a1      LSL16	$30 : $26, $31
83d9 :  1939      LRRI	$25, @$1
83da :  b42b      MULXAC	$26, $25, $30 : @$3, $29
83db :  917a      ASR16	$30 : $31, @$2
83dc :  195d      LRRI	$29, @$2
83dd :  f1a0      LSL16	$31 : $26, $30
83de :  1939      LRRI	$25, @$1
83df :  b523      MULXAC	$26, $25, $31 : @$3, $28
83e0 :  9972      ASR16	$31 : $30, @$2
83e1 :  195c      LRRI	$28, @$2
83e2 :  f0a1      LSL16	$30 : $26, $31
83e3 :  1939      LRRI	$25, @$1
83e4 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
83e5 :  917a      ASR16	$30 : $31, @$2
83e6 :  195d      LRRI	$29, @$2
83e7 :  f1a0      LSL16	$31 : $26, $30
83e8 :  1939      LRRI	$25, @$1
83e9 :  b523      MULXAC	$26, $25, $31 : @$3, $28
83ea :  9972      ASR16	$31 : $30, @$2
83eb :  195c      LRRI	$28, @$2
83ec :  f0a1      LSL16	$30 : $26, $31
83ed :  1939      LRRI	$25, @$1
83ee :  b42b      MULXAC	$26, $25, $30 : @$3, $29
83ef :  917a      ASR16	$30 : $31, @$2
83f0 :  195d      LRRI	$29, @$2
83f1 :  f1a0      LSL16	$31 : $26, $30
83f2 :  1939      LRRI	$25, @$1
83f3 :  b523      MULXAC	$26, $25, $31 : @$3, $28
83f4 :  9972      ASR16	$31 : $30, @$2
83f5 :  195c      LRRI	$28, @$2
83f6 :  f0a1      LSL16	$30 : $26, $31
83f7 :  1939      LRRI	$25, @$1
83f8 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
83f9 :  917a      ASR16	$30 : $31, @$2
83fa :  195d      LRRI	$29, @$2
83fb :  f1a0      LSL16	$31 : $26, $30
83fc :  1939      LRRI	$25, @$1
83fd :  b523      MULXAC	$26, $25, $31 : @$3, $28
83fe :  9972      ASR16	$31 : $30, @$2
83ff :  195c      LRRI	$28, @$2
8400 :  f0a1      LSL16	$30 : $26, $31
8401 :  1939      LRRI	$25, @$1
8402 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8403 :  917a      ASR16	$30 : $31, @$2
8404 :  195d      LRRI	$29, @$2
8405 :  f1a0      LSL16	$31 : $26, $30
8406 :  1939      LRRI	$25, @$1
8407 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8408 :  9972      ASR16	$31 : $30, @$2
8409 :  195c      LRRI	$28, @$2
840a :  f0a1      LSL16	$30 : $26, $31
840b :  1939      LRRI	$25, @$1
840c :  b42b      MULXAC	$26, $25, $30 : @$3, $29
840d :  917a      ASR16	$30 : $31, @$2
840e :  195d      LRRI	$29, @$2
840f :  f1a0      LSL16	$31 : $26, $30
8410 :  1939      LRRI	$25, @$1
8411 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8412 :  9972      ASR16	$31 : $30, @$2
8413 :  195c      LRRI	$28, @$2
8414 :  f0a1      LSL16	$30 : $26, $31
8415 :  1939      LRRI	$25, @$1
8416 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8417 :  917a      ASR16	$30 : $31, @$2
8418 :  195d      LRRI	$29, @$2
8419 :  f1a0      LSL16	$31 : $26, $30
841a :  1939      LRRI	$25, @$1
841b :  b523      MULXAC	$26, $25, $31 : @$3, $28
841c :  9972      ASR16	$31 : $30, @$2
841d :  195c      LRRI	$28, @$2
841e :  f0a1      LSL16	$30 : $26, $31
841f :  1939      LRRI	$25, @$1
8420 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8421 :  917a      ASR16	$30 : $31, @$2
8422 :  195d      LRRI	$29, @$2
8423 :  f1a0      LSL16	$31 : $26, $30
8424 :  1939      LRRI	$25, @$1
8425 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8426 :  9972      ASR16	$31 : $30, @$2
8427 :  195c      LRRI	$28, @$2
8428 :  f0a1      LSL16	$30 : $26, $31
8429 :  1939      LRRI	$25, @$1
842a :  b42b      MULXAC	$26, $25, $30 : @$3, $29
842b :  917a      ASR16	$30 : $31, @$2
842c :  195d      LRRI	$29, @$2
842d :  f1a0      LSL16	$31 : $26, $30
842e :  1939      LRRI	$25, @$1
842f :  b523      MULXAC	$26, $25, $31 : @$3, $28
8430 :  9972      ASR16	$31 : $30, @$2
8431 :  195c      LRRI	$28, @$2
8432 :  f0a1      LSL16	$30 : $26, $31
8433 :  1939      LRRI	$25, @$1
8434 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8435 :  917a      ASR16	$30 : $31, @$2
8436 :  195d      LRRI	$29, @$2
8437 :  f1a0      LSL16	$31 : $26, $30
8438 :  1939      LRRI	$25, @$1
8439 :  b523      MULXAC	$26, $25, $31 : @$3, $28
843a :  9972      ASR16	$31 : $30, @$2
843b :  195c      LRRI	$28, @$2
843c :  f0a1      LSL16	$30 : $26, $31
843d :  1939      LRRI	$25, @$1
843e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
843f :  917a      ASR16	$30 : $31, @$2
8440 :  195d      LRRI	$29, @$2
8441 :  f1a0      LSL16	$31 : $26, $30
8442 :  1939      LRRI	$25, @$1
8443 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8444 :  9972      ASR16	$31 : $30, @$2
8445 :  195c      LRRI	$28, @$2
8446 :  f0a1      LSL16	$30 : $26, $31
8447 :  1939      LRRI	$25, @$1
8448 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8449 :  917a      ASR16	$30 : $31, @$2
844a :  195d      LRRI	$29, @$2
844b :  f1a0      LSL16	$31 : $26, $30
844c :  1939      LRRI	$25, @$1
844d :  b523      MULXAC	$26, $25, $31 : @$3, $28
844e :  9972      ASR16	$31 : $30, @$2
844f :  195c      LRRI	$28, @$2
8450 :  f0a1      LSL16	$30 : $26, $31
8451 :  1939      LRRI	$25, @$1
8452 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8453 :  917a      ASR16	$30 : $31, @$2
8454 :  195d      LRRI	$29, @$2
8455 :  f1a0      LSL16	$31 : $26, $30
8456 :  1b7c      SRRI	@$3, $28
8457 :  6e00      MOVP	$30
8458 :  b51e      MULXAC	$26, $25, $31 : $27, $30
8459 :  9900      ASR16	$31
845a :  1b7f      SRRI	@$3, $31
845b :  812b      CLR	$30 : @$3, $29
845c :  02df      RET	




// Don't know what this is, looks like more mixing
845d :  1ce3      MRR	$7, $3
845e :  8100      CLR	$30
845f :  8971      CLR	$31 : $30, @$1
8460 :  18bf      LRRD	$31, @$1
8461 :  1b7e      SRRI	@$3, $30
8462 :  4c00      ADD	$30, $31
8463 :  1b7e      SRRI	@$3, $30
8464 :  4c00      ADD	$30, $31
8465 :  1b7e      SRRI	@$3, $30
8466 :  4c00      ADD	$30, $31
8467 :  1b7e      SRRI	@$3, $30
8468 :  4c00      ADD	$30, $31
8469 :  1b7e      SRRI	@$3, $30
846a :  4c00      ADD	$30, $31
846b :  1b7e      SRRI	@$3, $30
846c :  4c00      ADD	$30, $31
846d :  1b7e      SRRI	@$3, $30
846e :  4c00      ADD	$30, $31
846f :  1b7e      SRRI	@$3, $30
8470 :  4c00      ADD	$30, $31
8471 :  1b7e      SRRI	@$3, $30
8472 :  4c00      ADD	$30, $31
8473 :  1b7e      SRRI	@$3, $30
8474 :  4c00      ADD	$30, $31
8475 :  1b7e      SRRI	@$3, $30
8476 :  4c00      ADD	$30, $31
8477 :  1b7e      SRRI	@$3, $30
8478 :  4c00      ADD	$30, $31
8479 :  1b7e      SRRI	@$3, $30
847a :  4c00      ADD	$30, $31
847b :  1b7e      SRRI	@$3, $30
847c :  4c00      ADD	$30, $31
847d :  1b7e      SRRI	@$3, $30
847e :  4c00      ADD	$30, $31
847f :  1b7e      SRRI	@$3, $30
8480 :  4c00      ADD	$30, $31
8481 :  1b7e      SRRI	@$3, $30
8482 :  4c00      ADD	$30, $31
8483 :  1b7e      SRRI	@$3, $30
8484 :  4c00      ADD	$30, $31
8485 :  1b7e      SRRI	@$3, $30
8486 :  4c00      ADD	$30, $31
8487 :  1b7e      SRRI	@$3, $30
8488 :  4c00      ADD	$30, $31
8489 :  1b7e      SRRI	@$3, $30
848a :  4c00      ADD	$30, $31
848b :  1b7e      SRRI	@$3, $30
848c :  4c00      ADD	$30, $31
848d :  1b7e      SRRI	@$3, $30
848e :  4c00      ADD	$30, $31
848f :  1b7e      SRRI	@$3, $30
8490 :  4c00      ADD	$30, $31
8491 :  1b7e      SRRI	@$3, $30
8492 :  4c00      ADD	$30, $31
8493 :  1b7e      SRRI	@$3, $30
8494 :  4c00      ADD	$30, $31
8495 :  1b7e      SRRI	@$3, $30
8496 :  4c00      ADD	$30, $31
8497 :  1b7e      SRRI	@$3, $30
8498 :  4c00      ADD	$30, $31
8499 :  1b7e      SRRI	@$3, $30
849a :  4c00      ADD	$30, $31
849b :  1b7e      SRRI	@$3, $30
849c :  4c00      ADD	$30, $31
849d :  1b7e      SRRI	@$3, $30
849e :  4c00      ADD	$30, $31
849f :  1b7e      SRRI	@$3, $30
84a0 :  4c00      ADD	$30, $31
84a1 :  8931      CLR	$31 : @$1, $30
84a2 :  1c27      MRR	$1, $7
84a3 :  1c62      MRR	$3, $2
84a4 :  8150      CLR	$30 : $26, @$0
84a5 :  1939      LRRI	$25, @$1
84a6 :  b072      MULX	$26, $25 : $30, @$2
84a7 :  8962      CLR	$31 : $28, @$2
84a8 :  f07a      LSL16	$30 : $31, @$2
84a9 :  191a      LRRI	$26, @$0
84aa :  1939      LRRI	$25, @$1
84ab :  b46a      MULXAC	$26, $25, $30 : $29, @$2
84ac :  9100      ASR16	$30
84ad :  f1a0      LSL16	$31 : $26, $30
84ae :  1939      LRRI	$25, @$1
84af :  b523      MULXAC	$26, $25, $31 : @$3, $28
84b0 :  9972      ASR16	$31 : $30, @$2
84b1 :  195c      LRRI	$28, @$2
84b2 :  f0a1      LSL16	$30 : $26, $31
84b3 :  1939      LRRI	$25, @$1
84b4 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
84b5 :  917a      ASR16	$30 : $31, @$2
84b6 :  195d      LRRI	$29, @$2
84b7 :  f1a0      LSL16	$31 : $26, $30
84b8 :  1939      LRRI	$25, @$1
84b9 :  b523      MULXAC	$26, $25, $31 : @$3, $28
84ba :  9972      ASR16	$31 : $30, @$2
84bb :  195c      LRRI	$28, @$2
84bc :  f0a1      LSL16	$30 : $26, $31
84bd :  1939      LRRI	$25, @$1
84be :  b42b      MULXAC	$26, $25, $30 : @$3, $29
84bf :  917a      ASR16	$30 : $31, @$2
84c0 :  195d      LRRI	$29, @$2
84c1 :  f1a0      LSL16	$31 : $26, $30
84c2 :  1939      LRRI	$25, @$1
84c3 :  b523      MULXAC	$26, $25, $31 : @$3, $28
84c4 :  9972      ASR16	$31 : $30, @$2
84c5 :  195c      LRRI	$28, @$2
84c6 :  f0a1      LSL16	$30 : $26, $31
84c7 :  1939      LRRI	$25, @$1
84c8 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
84c9 :  917a      ASR16	$30 : $31, @$2
84ca :  195d      LRRI	$29, @$2
84cb :  f1a0      LSL16	$31 : $26, $30
84cc :  1939      LRRI	$25, @$1
84cd :  b523      MULXAC	$26, $25, $31 : @$3, $28
84ce :  9972      ASR16	$31 : $30, @$2
84cf :  195c      LRRI	$28, @$2
84d0 :  f0a1      LSL16	$30 : $26, $31
84d1 :  1939      LRRI	$25, @$1
84d2 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
84d3 :  917a      ASR16	$30 : $31, @$2
84d4 :  195d      LRRI	$29, @$2
84d5 :  f1a0      LSL16	$31 : $26, $30
84d6 :  1939      LRRI	$25, @$1
84d7 :  b523      MULXAC	$26, $25, $31 : @$3, $28
84d8 :  9972      ASR16	$31 : $30, @$2
84d9 :  195c      LRRI	$28, @$2
84da :  f0a1      LSL16	$30 : $26, $31
84db :  1939      LRRI	$25, @$1
84dc :  b42b      MULXAC	$26, $25, $30 : @$3, $29
84dd :  917a      ASR16	$30 : $31, @$2
84de :  195d      LRRI	$29, @$2
84df :  f1a0      LSL16	$31 : $26, $30
84e0 :  1939      LRRI	$25, @$1
84e1 :  b523      MULXAC	$26, $25, $31 : @$3, $28
84e2 :  9972      ASR16	$31 : $30, @$2
84e3 :  195c      LRRI	$28, @$2
84e4 :  f0a1      LSL16	$30 : $26, $31
84e5 :  1939      LRRI	$25, @$1
84e6 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
84e7 :  917a      ASR16	$30 : $31, @$2
84e8 :  195d      LRRI	$29, @$2
84e9 :  f1a0      LSL16	$31 : $26, $30
84ea :  1939      LRRI	$25, @$1
84eb :  b523      MULXAC	$26, $25, $31 : @$3, $28
84ec :  9972      ASR16	$31 : $30, @$2
84ed :  195c      LRRI	$28, @$2
84ee :  f0a1      LSL16	$30 : $26, $31
84ef :  1939      LRRI	$25, @$1
84f0 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
84f1 :  917a      ASR16	$30 : $31, @$2
84f2 :  195d      LRRI	$29, @$2
84f3 :  f1a0      LSL16	$31 : $26, $30
84f4 :  1939      LRRI	$25, @$1
